"URI";"discogs_have";"discogs_want"
"http://dbpedia.org/resource/Journal_for_Plague_Lovers";"2144";"510"
"http://dbpedia.org/resource/Hissing_Fauna,_Are_You_the_Destroyer%3F";"4318";"1186"
"http://dbpedia.org/resource/Beaus$Eros";"0";"0"
"http://dbpedia.org/resource/Ten_Thousand_Fists";"1507";"116"
"http://dbpedia.org/resource/Chemical_Warfare_(album)";"0";"0"
"http://dbpedia.org/resource/Motown:_A_Journey_Through_Hitsville_USA";"1";"0"
"http://dbpedia.org/resource/All_That_You_Can't_Leave_Behind";"2762";"1345"
"http://dbpedia.org/resource/Moodring";"133";"36"
"http://dbpedia.org/resource/Bon_Iver,_Bon_Iver";"16396";"5553"
"http://dbpedia.org/resource/Gold_Cobra";"508";"204"
"http://dbpedia.org/resource/Fear_Yourself";"444";"224"
"http://dbpedia.org/resource/55_Cadillac";"180";"136"
"http://dbpedia.org/resource/Drum's_Not_Dead";"2308";"932"
"http://dbpedia.org/resource/Burst_Apart";"2226";"734"
"http://dbpedia.org/resource/Life_in_Cartoon_Motion";"1554";"221"
"http://dbpedia.org/resource/The_Best_in_Town";"92";"26"
"http://dbpedia.org/resource/Until_the_End_(album)";"245";"71"
"http://dbpedia.org/resource/Big_Talk_(album)";"161";"52"
"http://dbpedia.org/resource/Engineers_(Engineers_album)";"648";"273"
"http://dbpedia.org/resource/Killer_Sounds";"172";"40"
"http://dbpedia.org/resource/Schizophrenic_(JC_Chasez_album)";"114";"2"
"http://dbpedia.org/resource/Fox_Confessor_Brings_the_Flood";"2376";"1188"
"http://dbpedia.org/resource/It_Had_to_Be_You:_The_Great_American_Songbook";"279";"4"
"http://dbpedia.org/resource/Ten_Stories";"1658";"822"
"http://dbpedia.org/resource/Midlife:_A_Beginner's_Guide_to_Blur";"444";"42"
"http://dbpedia.org/resource/Looping_State_of_Mind";"1575";"705"
"http://dbpedia.org/resource/Gemstones_(album)";"1034";"142"
"http://dbpedia.org/resource/The_Whole_Love";"5110";"996"
"http://dbpedia.org/resource/How_to_Compose_Popular_Songs_That_Will_Sell";"44";"18"
"http://dbpedia.org/resource/Yellow_&_Green_(Baroness_album)";"6914";"3110"
"http://dbpedia.org/resource/Hands_All_Over_(album)";"549";"649"
"http://dbpedia.org/resource/Jim_Noir_(album)";"216";"86"
"http://dbpedia.org/resource/Welcome_to_the_North";"869";"176"
"http://dbpedia.org/resource/The_Declaration";"80";"20"
"http://dbpedia.org/resource/Twisted_Tenderness";"1648";"525"
"http://dbpedia.org/resource/Quicken_the_Heart";"0";"0"
"http://dbpedia.org/resource/The_Soft_Bulletin";"8643";"4453"
"http://dbpedia.org/resource/At_Your_Inconvenience";"74";"14"
"http://dbpedia.org/resource/The_Coral_(album)";"1933";"915"
"http://dbpedia.org/resource/Manafon_(album)";"1511";"694"
"http://dbpedia.org/resource/The_Chronicles_of_Life_and_Death";"733";"84"
"http://dbpedia.org/resource/Slave_to_the_Game";"200";"108"
"http://dbpedia.org/resource/Ripe_(album)";"135";"34"
"http://dbpedia.org/resource/Cinder_(album)";"970";"338"
"http://dbpedia.org/resource/De-Loused_in_the_Comatorium";"10379";"7698"
"http://dbpedia.org/resource/Double_Figure";"5046";"1348"
"http://dbpedia.org/resource/Emeritus_(album)";"63";"25"
"http://dbpedia.org/resource/Own_the_Night";"146";"26"
"http://dbpedia.org/resource/Electric_Dirt";"378";"146"
"http://dbpedia.org/resource/Funstyle";"110";"24"
"http://dbpedia.org/resource/Streetlights_(Kurupt_album)";"27";"16"
"http://dbpedia.org/resource/New_Amerykah_Part_One_(4th_World_War)";"3238";"1948"
"http://dbpedia.org/resource/Georgia_Clay";"1";"0"
"http://dbpedia.org/resource/In_Living_Cover";"12";"2"
"http://dbpedia.org/resource/Complete_Me";"169";"17"
"http://dbpedia.org/resource/Out_of_Frequency";"358";"270"
"http://dbpedia.org/resource/Pray_IV_Reign";"48";"5"
"http://dbpedia.org/resource/Slick_Dogs_and_Ponies";"182";"40"
"http://dbpedia.org/resource/22-20s_(album)";"588";"172"
"http://dbpedia.org/resource/Anna_Calvi_(album)";"1912";"356"
"http://dbpedia.org/resource/Other_People's_Songs";"984";"448"
"http://dbpedia.org/resource/The_Execution_of_All_Things";"1822";"758"
"http://dbpedia.org/resource/My_Private_Nation";"250";"20"
"http://dbpedia.org/resource/Never_Gone";"400";"130"
"http://dbpedia.org/resource/The_Wonder_Years_(9th_Wonder_album)";"272";"278"
"http://dbpedia.org/resource/Let_England_Shake";"8468";"1745"
"http://dbpedia.org/resource/Bright_Black_Heaven";"330";"106"
"http://dbpedia.org/resource/Winter_Hymn_Country_Hymn_Secret_Hymn";"2330";"482"
"http://dbpedia.org/resource/Judgement_Days";"154";"140"
"http://dbpedia.org/resource/We_Are_Monster";"0";"0"
"http://dbpedia.org/resource/You_Get_What_You_Give_(album)";"172";"44"
"http://dbpedia.org/resource/Malice_n_Wonderland";"464";"204"
"http://dbpedia.org/resource/The_Golden_Age_of_Grotesque";"3564";"2277"
"http://dbpedia.org/resource/The_Ecstatic";"1882";"2122"
"http://dbpedia.org/resource/Hell_Hath_No_Fury";"1397";"694"
"http://dbpedia.org/resource/Haha_Sound";"4458";"2378"
"http://dbpedia.org/resource/American_VI:_Ain't_No_Grave";"5634";"1356"
"http://dbpedia.org/resource/Amber_Headlights";"75";"11"
"http://dbpedia.org/resource/Nothing_Is_Wrong";"1274";"271"
"http://dbpedia.org/resource/Built_on_Squares";"158";"54"
"http://dbpedia.org/resource/Let's_Just_Be";"105";"4"
"http://dbpedia.org/resource/American_Tragedy_Redux";"217";"163"
"http://dbpedia.org/resource/A_Grand_Don't_Come_for_Free";"4660";"2728"
"http://dbpedia.org/resource/Furious_Angels";"1966";"873"
"http://dbpedia.org/resource/Keep_It_Hid";"3334";"792"
"http://dbpedia.org/resource/Come_Away_with_Me";"8185";"2996"
"http://dbpedia.org/resource/Three's_Co.";"124";"50"
"http://dbpedia.org/resource/Songs_from_the_Sparkle_Lounge";"438";"30"
"http://dbpedia.org/resource/Beat_'Em_Up";"576";"114"
"http://dbpedia.org/resource/Malpractice_(Redman_album)";"1706";"424"
"http://dbpedia.org/resource/Science_&_Faith";"224";"38"
"http://dbpedia.org/resource/Jackinabox";"464";"50"
"http://dbpedia.org/resource/Street_Dreams_(Fabolous_album)";"644";"153"
"http://dbpedia.org/resource/HoboSapiens";"536";"84"
"http://dbpedia.org/resource/My_Damnation";"286";"224"
"http://dbpedia.org/resource/Faceless";"756";"112"
"http://dbpedia.org/resource/Pop_Trash";"953";"305"
"http://dbpedia.org/resource/Welcome_to_the_Drama_Club";"66";"20"
"http://dbpedia.org/resource/Everything_Is_Borrowed";"1116";"580"
"http://dbpedia.org/resource/The_Best_Little_Secrets_Are_Kept";"478";"262"
"http://dbpedia.org/resource/S.T.R.E.E.T._D.A.D.";"992";"212"
"http://dbpedia.org/resource/Vivian_Girls_(album)";"1820";"463"
"http://dbpedia.org/resource/Mandy_Moore_(album)";"208";"34"
"http://dbpedia.org/resource/Britney_(album)";"1552";"1312"
"http://dbpedia.org/resource/Shape_Shifter_(album)";"232";"100"
"http://dbpedia.org/resource/If_Only_You_Were_Lonely";"431";"89"
"http://dbpedia.org/resource/Hitting_the_Ground";"204";"26"
"http://dbpedia.org/resource/Morning_Tide";"152";"48"
"http://dbpedia.org/resource/Ravedeath,_1972";"3922";"2242"
"http://dbpedia.org/resource/Vampire_Weekend_(album)";"10112";"3834"
"http://dbpedia.org/resource/Tical_0:_The_Prequel";"1367";"416"
"http://dbpedia.org/resource/Kellie_Pickler_(album)";"18";"6"
"http://dbpedia.org/resource/One_Beat";"2368";"600"
"http://dbpedia.org/resource/You_Are_Free";"4950";"1234"
"http://dbpedia.org/resource/Silent_Alarm";"9055";"6238"
"http://dbpedia.org/resource/De_Vermis_Mysteriis_(album)";"2638";"1150"
"http://dbpedia.org/resource/Electra_Heart";"0";"0"
"http://dbpedia.org/resource/American_Life";"4347";"1422"
"http://dbpedia.org/resource/Thought_So";"1300";"630"
"http://dbpedia.org/resource/Snakes_for_the_Divine";"2360";"764"
"http://dbpedia.org/resource/Funeral_(album)";"25054";"7716"
"http://dbpedia.org/resource/WZRD_(album)";"260";"160"
"http://dbpedia.org/resource/The_Open_Door";"1810";"448"
"http://dbpedia.org/resource/Systems/Layers";"592";"134"
"http://dbpedia.org/resource/Pressure_Chief";"653";"128"
"http://dbpedia.org/resource/The_Contino_Sessions";"3031";"924"
"http://dbpedia.org/resource/Bright_Like_Neon_Love";"1996";"582"
"http://dbpedia.org/resource/Woman_King";"0";"0"
"http://dbpedia.org/resource/Attention_Deficit_Domination";"360";"100"
"http://dbpedia.org/resource/The_Sunset_Tree";"2343";"1152"
"http://dbpedia.org/resource/Citrus_(album)";"928";"766"
"http://dbpedia.org/resource/Lost_Wisdom";"1340";"778"
"http://dbpedia.org/resource/Do_You_Know_Squarepusher";"5806";"1600"
"http://dbpedia.org/resource/Concrete_Rose";"317";"45"
"http://dbpedia.org/resource/These_Were_the_Earlies";"437";"60"
"http://dbpedia.org/resource/More_Than_You_Think_You_Are";"568";"68"
"http://dbpedia.org/resource/From_the_Forest_to_the_Sea";"13";"4"
"http://dbpedia.org/resource/Tha_Carter_IV";"634";"330"
"http://dbpedia.org/resource/Happiness_Ltd.";"364";"72"
"http://dbpedia.org/resource/Murs_3:16:_The_9th_Edition";"1466";"456"
"http://dbpedia.org/resource/A_Man's_Thoughts";"28";"10"
"http://dbpedia.org/resource/Welcome_Interstate_Managers";"622";"56"
"http://dbpedia.org/resource/The_Convincer";"414";"114"
"http://dbpedia.org/resource/Wolfgang_Amadeus_Phoenix";"7496";"3346"
"http://dbpedia.org/resource/Microcastle";"6291";"2365"
"http://dbpedia.org/resource/Only_Built_4_Cuban_Linx..._Pt._II";"2274";"674"
"http://dbpedia.org/resource/Vehicles_&_Animals";"836";"219"
"http://dbpedia.org/resource/The_Fray_(album)";"418";"288"
"http://dbpedia.org/resource/The_Libertines_(album)";"5041";"3325"
"http://dbpedia.org/resource/Getting_Away_with_It..._Live";"358";"176"
"http://dbpedia.org/resource/Tears_of_the_Valedictorian";"342";"78"
"http://dbpedia.org/resource/Dangerous_Magical_Noise";"1180";"282"
"http://dbpedia.org/resource/Beauty_&_Crime";"514";"138"
"http://dbpedia.org/resource/People_Are_Expensive";"33";"20"
"http://dbpedia.org/resource/Everything_in_Between_(No_Age_album)";"1688";"302"
"http://dbpedia.org/resource/Jagged_Little_Pill_Acoustic";"957";"283"
"http://dbpedia.org/resource/Stir_the_Blood";"342";"98"
"http://dbpedia.org/resource/Pink_Friday:_Roman_Reloaded";"812";"362"
"http://dbpedia.org/resource/T.I._vs._T.I.P.";"338";"98"
"http://dbpedia.org/resource/Body_Talk_Pt._1";"2887";"1908"
"http://dbpedia.org/resource/Rubber_Factory";"9828";"3270"
"http://dbpedia.org/resource/Damita_Jo_(album)";"1093";"531"
"http://dbpedia.org/resource/The_Past_Presents_the_Future";"149";"8"
"http://dbpedia.org/resource/Lights_and_Sounds";"600";"282"
"http://dbpedia.org/resource/Flavors_of_Entanglement";"678";"150"
"http://dbpedia.org/resource/This_Is_Our_Science";"530";"208"
"http://dbpedia.org/resource/Beaucoup_Fish";"7901";"2092"
"http://dbpedia.org/resource/The_Beginning_Stages_of...";"1397";"373"
"http://dbpedia.org/resource/Hefty_Fine";"862";"356"
"http://dbpedia.org/resource/The_Sunlandic_Twins";"2454";"870"
"http://dbpedia.org/resource/Tronic";"726";"430"
"http://dbpedia.org/resource/Melodia_(album)";"126";"28"
"http://dbpedia.org/resource/Blue_Cathedral";"1688";"332"
"http://dbpedia.org/resource/Never_Been_Gone";"67";"28"
"http://dbpedia.org/resource/Fabulous_Muscles";"2104";"864"
"http://dbpedia.org/resource/All_Things_Bright_and_Beautiful_(album)";"331";"171"
"http://dbpedia.org/resource/Cryptomnesia_(album)";"1204";"340"
"http://dbpedia.org/resource/Breaking_Kayfabe";"292";"76"
"http://dbpedia.org/resource/Boy_in_da_Corner";"3316";"2214"
"http://dbpedia.org/resource/The_Industrialist";"992";"490"
"http://dbpedia.org/resource/The_Renaissance_(Q-Tip_album)";"2904";"1278"
"http://dbpedia.org/resource/Grey_Oceans";"1402";"940"
"http://dbpedia.org/resource/Jennifer_Hudson_(album)";"138";"18"
"http://dbpedia.org/resource/Stealing_of_a_Nation";"620";"38"
"http://dbpedia.org/resource/Junk_of_the_Heart";"712";"316"
"http://dbpedia.org/resource/Savane_(album)";"462";"81"
"http://dbpedia.org/resource/Darker_Handcraft";"1276";"822"
"http://dbpedia.org/resource/Wind's_Poem";"1774";"644"
"http://dbpedia.org/resource/Feels";"5733";"2938"
"http://dbpedia.org/resource/Todd_Smith_(album)";"338";"82"
"http://dbpedia.org/resource/Blackout!_2";"1040";"372"
"http://dbpedia.org/resource/We'll_Live_and_Die_in_These_Towns";"756";"294"
"http://dbpedia.org/resource/The_Last_Broadcast_(album)";"3079";"851"
"http://dbpedia.org/resource/Suit_(album)";"305";"65"
"http://dbpedia.org/resource/Visiter";"0";"0"
"http://dbpedia.org/resource/Everyday_I_Said_a_Prayer_for_Kathy_and_Made_a_One_Inch_Square";"48";"6"
"http://dbpedia.org/resource/Strange_Mercy";"5826";"3107"
"http://dbpedia.org/resource/The_Great_Western";"450";"126"
"http://dbpedia.org/resource/Midnite_Vultures";"5950";"3669"
"http://dbpedia.org/resource/We_Shall_Overcome:_The_Seeger_Sessions";"2788";"524"
"http://dbpedia.org/resource/Liverpool_8";"214";"58"
"http://dbpedia.org/resource/The_Latest_Fashion";"22";"4"
"http://dbpedia.org/resource/Cervantine";"296";"94"
"http://dbpedia.org/resource/Yonder_Is_the_Clock";"470";"86"
"http://dbpedia.org/resource/A_Creature_I_Don't_Know";"1320";"434"
"http://dbpedia.org/resource/If_Not_Now,_When%3F_(album)";"892";"471"
"http://dbpedia.org/resource/Simple_Plan_(album)";"306";"146"
"http://dbpedia.org/resource/Return_to_Cookie_Mountain";"4084";"1954"
"http://dbpedia.org/resource/Isolation_Drills";"1835";"294"
"http://dbpedia.org/resource/Riot!";"2204";"1182"
"http://dbpedia.org/resource/LP1_(Joss_Stone_album)";"376";"182"
"http://dbpedia.org/resource/...Burn,_Piano_Island,_Burn";"2692";"1980"
"http://dbpedia.org/resource/Back_on_My_B.S.";"306";"108"
"http://dbpedia.org/resource/Flashmob_(album)";"1440";"654"
"http://dbpedia.org/resource/Freedom_of_Speech_(Speech_Debelle_album)";"234";"68"
"http://dbpedia.org/resource/The_Bright_Mississippi";"326";"478"
"http://dbpedia.org/resource/Moonfire_(album)";"172";"250"
"http://dbpedia.org/resource/When_I_Pretend_to_Fall";"346";"168"
"http://dbpedia.org/resource/Control_System";"158";"110"
"http://dbpedia.org/resource/UGK_4_Life";"138";"50"
"http://dbpedia.org/resource/Everyday_Demons";"457";"53"
"http://dbpedia.org/resource/Phrenology_(album)";"4820";"2662"
"http://dbpedia.org/resource/Hold_on_Now,_Youngster";"1052";"535"
"http://dbpedia.org/resource/Neighborhood_Watch_(album)";"1652";"736"
"http://dbpedia.org/resource/Sharpen_Your_Teeth";"1850";"854"
"http://dbpedia.org/resource/Bears,_Mayors,_Scraps_&_Bones";"530";"268"
"http://dbpedia.org/resource/Spiral_Shadow";"2462";"1422"
"http://dbpedia.org/resource/The_Shepherd's_Dog";"4904";"1272"
"http://dbpedia.org/resource/Audioslave_(DVD)";"6674";"2316"
"http://dbpedia.org/resource/Bachelor_No._2_or,_the_Last_Remains_of_the_Dodo";"459";"17"
"http://dbpedia.org/resource/Locked_Down_(album)";"2352";"436"
"http://dbpedia.org/resource/The_Coast_Is_Never_Clear";"754";"330"
"http://dbpedia.org/resource/Dig,_Lazarus,_Dig!!!";"0";"0"
"http://dbpedia.org/resource/Father,_Son,_Holy_Ghost_(album)";"3390";"864"
"http://dbpedia.org/resource/Beg_for_Mercy";"1038";"234"
"http://dbpedia.org/resource/My_Guilty_Pleasure";"412";"281"
"http://dbpedia.org/resource/The_Boy_with_No_Name";"761";"365"
"http://dbpedia.org/resource/Death_to_False_Metal";"488";"256"
"http://dbpedia.org/resource/Crown_Royal_(album)";"0";"0"
"http://dbpedia.org/resource/Carboniferous_(album)";"960";"612"
"http://dbpedia.org/resource/Cocky_(album)";"429";"118"
"http://dbpedia.org/resource/Asleep_in_the_Back";"2312";"706"
"http://dbpedia.org/resource/Post_Mortem_(album)";"54";"6"
"http://dbpedia.org/resource/Hypermagic_Mountain";"1660";"1298"
"http://dbpedia.org/resource/Under_the_Iron_Sea";"2260";"820"
"http://dbpedia.org/resource/Gimme_Fiction";"4174";"1084"
"http://dbpedia.org/resource/Weapons_of_Mass_Destruction_(album)";"674";"82"
"http://dbpedia.org/resource/Blue_Record";"6374";"4854"
"http://dbpedia.org/resource/At_Night_We_Live";"390";"242"
"http://dbpedia.org/resource/Break_the_Spell";"100";"2"
"http://dbpedia.org/resource/The_Bright_Lights_of_America";"874";"214"
"http://dbpedia.org/resource/Jewellery_Quarter_(album)";"28";"4"
"http://dbpedia.org/resource/High_Violet";"13078";"3716"
"http://dbpedia.org/resource/I_Phantom";"2197";"510"
"http://dbpedia.org/resource/Never_Cry_Another_Tear";"978";"180"
"http://dbpedia.org/resource/Imidiwan";"418";"266"
"http://dbpedia.org/resource/Mr._Brown_(album)";"244";"74"
"http://dbpedia.org/resource/Oh_Land_(album)";"294";"228"
"http://dbpedia.org/resource/Music_Is_Better_Than_Words";"108";"92"
"http://dbpedia.org/resource/Lies_for_the_Liars";"566";"490"
"http://dbpedia.org/resource/Bow_Down_to_the_Exit_Sign";"1610";"257"
"http://dbpedia.org/resource/Live_from_the_Kitchen";"9";"3"
"http://dbpedia.org/resource/Brighter_Than_Creation's_Dark";"1006";"232"
"http://dbpedia.org/resource/The_Old_Kit_Bag";"340";"98"
"http://dbpedia.org/resource/Have_One_on_Me";"5354";"1414"
"http://dbpedia.org/resource/Polly_Scattergood_(album)";"146";"40"
"http://dbpedia.org/resource/Le_Noise";"2458";"790"
"http://dbpedia.org/resource/Avenged_Sevenfold_(album)";"1815";"844"
"http://dbpedia.org/resource/Fallen_Empires_(album)";"880";"270"
"http://dbpedia.org/resource/Bat_Out_of_Hell_III:_The_Monster_Is_Loose";"640";"412"
"http://dbpedia.org/resource/American_V:_A_Hundred_Highways";"5980";"1706"
"http://dbpedia.org/resource/Life..._The_Best_Game_in_Town";"850";"752"
"http://dbpedia.org/resource/Finding_Beauty_in_Negative_Spaces";"286";"84"
"http://dbpedia.org/resource/Rounds_(album)";"6268";"3024"
"http://dbpedia.org/resource/Korn_III:_Remember_Who_You_Are";"1338";"502"
"http://dbpedia.org/resource/Liz_Phair_(album)";"390";"50"
"http://dbpedia.org/resource/Run_to_Ruin";"558";"156"
"http://dbpedia.org/resource/Good_Morning_Revival";"422";"38"
"http://dbpedia.org/resource/Decoration_Day_(album)";"1296";"316"
"http://dbpedia.org/resource/Leaves_Turn_Inside_You";"1170";"1324"
"http://dbpedia.org/resource/The_Oracle_(album)";"310";"66"
"http://dbpedia.org/resource/Original_Pirate_Material";"7460";"4438"
"http://dbpedia.org/resource/The_New_Danger";"2182";"1636"
"http://dbpedia.org/resource/The_Age_of_Miracles";"62";"4"
"http://dbpedia.org/resource/1st_Born_Second";"546";"696"
"http://dbpedia.org/resource/R.A.P._Music";"2056";"1650"
"http://dbpedia.org/resource/Shut_Up_I_Am_Dreaming";"256";"72"
"http://dbpedia.org/resource/45:33";"0";"0"
"http://dbpedia.org/resource/Health//Disco";"0";"0"
"http://dbpedia.org/resource/The_Body,_the_Blood,_the_Machine";"1850";"476"
"http://dbpedia.org/resource/Favourite_Colours";"288";"144"
"http://dbpedia.org/resource/We_Are_Beautiful,_We_Are_Doomed";"880";"298"
"http://dbpedia.org/resource/The_Shadow_of_an_Empire";"90";"38"
"http://dbpedia.org/resource/Murray_Street_(album)";"6532";"1690"
"http://dbpedia.org/resource/Karmacode";"1280";"236"
"http://dbpedia.org/resource/Red_Carpet_Massacre";"1213";"320"
"http://dbpedia.org/resource/Veni_Vidi_Vicious";"4237";"3141"
"http://dbpedia.org/resource/Results_May_Vary";"1514";"674"
"http://dbpedia.org/resource/For_Hero:_For_Fool";"848";"156"
"http://dbpedia.org/resource/Praise_&_Blame";"440";"28"
"http://dbpedia.org/resource/Drums_and_Guns";"2628";"376"
"http://dbpedia.org/resource/Dangerous_Dreams";"552";"192"
"http://dbpedia.org/resource/The_Boxing_Mirror";"104";"10"
"http://dbpedia.org/resource/Foot_of_the_Mountain";"1162";"358"
"http://dbpedia.org/resource/Bird-Brains";"0";"0"
"http://dbpedia.org/resource/Some_Devil";"490";"18"
"http://dbpedia.org/resource/Welcoming_Home_the_Astronauts";"70";"8"
"http://dbpedia.org/resource/Don't_Do_Anything";"54";"10"
"http://dbpedia.org/resource/Torture_(album)";"2126";"1368"
"http://dbpedia.org/resource/Silent_Cry";"338";"138"
"http://dbpedia.org/resource/Hannicap_Circus";"191";"30"
"http://dbpedia.org/resource/Kids_in_the_Street";"198";"82"
"http://dbpedia.org/resource/Booming_Back_at_You";"220";"36"
"http://dbpedia.org/resource/There's_a_Fire";"86";"18"
"http://dbpedia.org/resource/A_Ghost_Is_Born";"5788";"1252"
"http://dbpedia.org/resource/Best_Night_of_My_Life";"44";"14"
"http://dbpedia.org/resource/Under_the_Mistletoe";"50";"10"
"http://dbpedia.org/resource/I_Speak_Because_I_Can";"1287";"478"
