"URI";"discogs_have";"discogs_want"
"http://dbpedia.org/resource/Before_I_Self_Destruct";"512";"143"
"http://dbpedia.org/resource/Godfather_Buried_Alive";"374";"52"
"http://dbpedia.org/resource/Return_of_Dragon";"259";"29"
"http://dbpedia.org/resource/The_Pretty_Toney_Album";"1928";"600"
"http://dbpedia.org/resource/Decent_Work_for_Decent_Pay";"334";"70"
"http://dbpedia.org/resource/Cardiology_(album)";"156";"24"
"http://dbpedia.org/resource/Fake_Songs";"214";"57"
"http://dbpedia.org/resource/Mudvayne_(album)";"336";"140"
"http://dbpedia.org/resource/The_Preacher's_Son";"349";"76"
"http://dbpedia.org/resource/Suburbia_I've_Given_You_All_and_Now_I'm_Nothing";"1936";"920"
"http://dbpedia.org/resource/Through_the_Windowpane";"732";"192"
"http://dbpedia.org/resource/Familiar_to_Millions";"2071";"1015"
"http://dbpedia.org/resource/Stone_Rollin'";"964";"431"
"http://dbpedia.org/resource/My_Favourite_Headache";"149";"15"
"http://dbpedia.org/resource/Andorra_(album)";"3220";"1256"
"http://dbpedia.org/resource/Riot_City_Blues";"1690";"360"
"http://dbpedia.org/resource/Her_Space_Holiday_(album)";"358";"313"
"http://dbpedia.org/resource/Yuck_(album)";"3243";"836"
"http://dbpedia.org/resource/1372_Overton_Park";"782";"176"
"http://dbpedia.org/resource/The_Ragpicker's_Dream";"1073";"368"
"http://dbpedia.org/resource/Felt_3:_A_Tribute_to_Rosie_Perez";"0";"0"
"http://dbpedia.org/resource/Outside_Closer";"1002";"266"
"http://dbpedia.org/resource/Boys_and_Girls_in_America";"2608";"1364"
"http://dbpedia.org/resource/Life_Cycles_(album)";"48";"6"
"http://dbpedia.org/resource/TP.3_Reloaded";"326";"61"
"http://dbpedia.org/resource/Transatlanticism";"8185";"4024"
"http://dbpedia.org/resource/On_the_Impossible_Past";"1608";"736"
"http://dbpedia.org/resource/Murdered_Love";"204";"94"
"http://dbpedia.org/resource/Echoes_of_Silence";"692";"396"
"http://dbpedia.org/resource/Aerial_(album)";"4192";"1812"
"http://dbpedia.org/resource/Imaad_Wasif_(album)";"16";"7"
"http://dbpedia.org/resource/Come_to_Life";"148";"50"
"http://dbpedia.org/resource/Mama's_Gun";"4093";"4017"
"http://dbpedia.org/resource/Rooty";"4683";"1045"
"http://dbpedia.org/resource/Details_(album)";"790";"144"
"http://dbpedia.org/resource/Dirt_Farmer";"342";"268"
"http://dbpedia.org/resource/Ultra_Payloaded";"306";"26"
"http://dbpedia.org/resource/Graffiti_(Chris_Brown_album)";"98";"28"
"http://dbpedia.org/resource/Mr._Impossible_(album)";"560";"270"
"http://dbpedia.org/resource/Shaka_Rock";"292";"238"
"http://dbpedia.org/resource/The_Discovery_of_a_World_Inside_the_Moone";"714";"272"
"http://dbpedia.org/resource/Juliana's_Pony:_Total_System_Failure";"159";"16"
"http://dbpedia.org/resource/The_Illusion_of_Progress";"270";"150"
"http://dbpedia.org/resource/Untitled_23";"314";"166"
"http://dbpedia.org/resource/I_Am_Not_Afraid_of_You_and_I_Will_Beat_Your_Ass";"3398";"615"
"http://dbpedia.org/resource/Violence_Begets_Violence";"788";"344"
"http://dbpedia.org/resource/He_Was_King";"216";"66"
"http://dbpedia.org/resource/Martha_Wainwright_(album)";"726";"66"
"http://dbpedia.org/resource/Van_Lear_Rose";"4161";"529"
"http://dbpedia.org/resource/Skyscraper_National_Park";"496";"244"
"http://dbpedia.org/resource/New_Amerykah_Part_Two_(Return_of_the_Ankh)";"2624";"1362"
"http://dbpedia.org/resource/Astro_Coast";"2406";"970"
"http://dbpedia.org/resource/At_My_Age";"262";"212"
"http://dbpedia.org/resource/Down_to_Earth_(Jem_album)";"130";"30"
"http://dbpedia.org/resource/The_Chemistry_of_Common_Life";"3106";"586"
"http://dbpedia.org/resource/Trinity_(Past,_Present_and_Future)";"979";"706"
"http://dbpedia.org/resource/Warmer_Corners";"250";"76"
"http://dbpedia.org/resource/Don't_Tread_on_Me_(album)";"457";"251"
"http://dbpedia.org/resource/The_Airing_of_Grievances";"1478";"560"
"http://dbpedia.org/resource/American_Capitalist";"437";"281"
"http://dbpedia.org/resource/Eyes_&_Nines";"744";"330"
"http://dbpedia.org/resource/Walk_It_Off";"528";"42"
"http://dbpedia.org/resource/Songs_from_Black_Mountain";"312";"48"
"http://dbpedia.org/resource/Night_Falls_Over_Kortedala";"2070";"646"
"http://dbpedia.org/resource/Surtur_Rising";"2460";"1060"
"http://dbpedia.org/resource/Since_We_Last_Spoke";"3518";"1346"
"http://dbpedia.org/resource/Scars_&_Stories";"220";"102"
"http://dbpedia.org/resource/A_Funk_Odyssey";"3583";"2728"
"http://dbpedia.org/resource/Drops_of_Jupiter";"902";"218"
"http://dbpedia.org/resource/Mouthfuls";"348";"130"
"http://dbpedia.org/resource/The_Magic_Position";"1001";"299"
"http://dbpedia.org/resource/Crazy_Ex-Girlfriend";"74";"4"
"http://dbpedia.org/resource/The_New_Game";"340";"106"
"http://dbpedia.org/resource/Rehearsing_My_Choir";"494";"110"
"http://dbpedia.org/resource/All_the_Lost_Souls";"822";"244"
"http://dbpedia.org/resource/Go_Now_and_Live";"100";"16"
"http://dbpedia.org/resource/Southern_Rock_Opera";"1820";"360"
"http://dbpedia.org/resource/Bonfires_on_the_Heath";"450";"210"
"http://dbpedia.org/resource/Regard_the_End";"222";"26"
"http://dbpedia.org/resource/Ta_det_lugnt";"2122";"1252"
"http://dbpedia.org/resource/Anniemal";"1632";"479"
"http://dbpedia.org/resource/Panic_Movement_(album)";"134";"20"
"http://dbpedia.org/resource/13_&_God_(album)";"1596";"406"
"http://dbpedia.org/resource/The_Monitor_(album)";"2750";"596"
"http://dbpedia.org/resource/Abattoir_Blues/The_Lyre_of_Orpheus";"0";"0"
"http://dbpedia.org/resource/Secrets_Are_Sinister";"67";"9"
"http://dbpedia.org/resource/Amarantine_(album)";"1162";"407"
"http://dbpedia.org/resource/One_Good_Thing";"0";"0"
"http://dbpedia.org/resource/The_Argument";"6438";"1472"
"http://dbpedia.org/resource/Arular";"4762";"1750"
"http://dbpedia.org/resource/Song_Yet_to_Be_Sung";"382";"46"
"http://dbpedia.org/resource/Music_of_the_Spheres_(Ian_Brown_album)";"1045";"418"
"http://dbpedia.org/resource/Mezmerize_(album)";"5474";"3274"
"http://dbpedia.org/resource/The_Lion's_Roar_(album)";"3937";"1100"
"http://dbpedia.org/resource/A_South_Bronx_Story";"3076";"1686"
"http://dbpedia.org/resource/Laugh_Now,_Cry_Later";"498";"182"
"http://dbpedia.org/resource/The_Alphabet_of_Hurricanes";"138";"30"
"http://dbpedia.org/resource/The_End_of_All_Things_to_Come";"970";"111"
"http://dbpedia.org/resource/Oceans_Apart";"900";"464"
"http://dbpedia.org/resource/Yankee_Hotel_Foxtrot";"11888";"4057"
"http://dbpedia.org/resource/03/07%E2%80%9309/07";"126";"20"
"http://dbpedia.org/resource/The_Decline_of_British_Sea_Power";"1676";"394"
"http://dbpedia.org/resource/8_Million_Stories";"1164";"348"
"http://dbpedia.org/resource/The_Black_Magic_Show";"144";"42"
"http://dbpedia.org/resource/Grand_Champ";"1104";"324"
"http://dbpedia.org/resource/Destroyer's_Rubies";"1922";"682"
"http://dbpedia.org/resource/David_Comes_to_Life";"3978";"534"
"http://dbpedia.org/resource/Neon_Bible";"15490";"5894"
"http://dbpedia.org/resource/Kill_the_Moonlight";"3392";"1066"
"http://dbpedia.org/resource/What_Were_You_Hoping_For%3F";"21";"7"
"http://dbpedia.org/resource/F.A.M.E._(album)";"122";"20"
"http://dbpedia.org/resource/Chosen_Lords";"2848";"870"
"http://dbpedia.org/resource/Songs_About_Girls";"304";"52"
"http://dbpedia.org/resource/What_Doesn't_Kill_You,_Eventually_Kills_You";"72";"28"
"http://dbpedia.org/resource/The_Wombats_Proudly_Present:_This_Modern_Glitch";"732";"542"
"http://dbpedia.org/resource/Someone_to_Watch_Over_Me_(album)";"64";"4"
"http://dbpedia.org/resource/Vespertine";"0";"0"
"http://dbpedia.org/resource/In_Rainbows";"34669";"11778"
"http://dbpedia.org/resource/OK_Cowboy";"3828";"1244"
"http://dbpedia.org/resource/Demon_Days";"9942";"15764"
"http://dbpedia.org/resource/Veckatimest";"7626";"2810"
"http://dbpedia.org/resource/The_Less_You_Know,_the_Better";"1766";"1059"
"http://dbpedia.org/resource/Switzerland_(album)";"184";"54"
"http://dbpedia.org/resource/Always_Outnumbered,_Never_Outgunned";"5945";"3593"
"http://dbpedia.org/resource/Brooklyn's_Don_Diva";"40";"16"
"http://dbpedia.org/resource/Mr._A%E2%80%93Z";"232";"65"
"http://dbpedia.org/resource/Dye_It_Blonde";"1488";"370"
"http://dbpedia.org/resource/Como_Ama_una_Mujer";"250";"44"
"http://dbpedia.org/resource/Estudando_o_Pagode";"0";"0"
"http://dbpedia.org/resource/Curse_Your_Branches";"1004";"218"
"http://dbpedia.org/resource/The_Impossible_Song_&_Other_Songs";"54";"12"
"http://dbpedia.org/resource/Fan_Dance_(album)";"86";"12"
"http://dbpedia.org/resource/The_Stage_Names";"2266";"300"
"http://dbpedia.org/resource/Street_Sweeper_Social_Club_(album)";"318";"160"
"http://dbpedia.org/resource/Someday_This_Could_All_Be_Yours,_Vol._1";"392";"76"
"http://dbpedia.org/resource/Red_Dirt_Road";"32";"0"
"http://dbpedia.org/resource/Underwater_Sunshine_(Or_What_We_Did_On_Our_Summer_Vacation)";"426";"174"
"http://dbpedia.org/resource/St._Elsewhere_(album)";"5310";"1617"
"http://dbpedia.org/resource/Hello_Waveforms";"432";"66"
"http://dbpedia.org/resource/Where_Shall_You_Take_Me%3F";"792";"196"
"http://dbpedia.org/resource/Shaman_(album)";"998";"272"
"http://dbpedia.org/resource/Peaceful,_the_World_Lays_Me_Down";"396";"120"
"http://dbpedia.org/resource/Lines,_Vines_and_Trying_Times";"68";"8"
"http://dbpedia.org/resource/Stay_Positive_(album)";"1534";"410"
"http://dbpedia.org/resource/Ringo_2012";"260";"74"
"http://dbpedia.org/resource/Arabia_Mountain_(album)";"2486";"1056"
"http://dbpedia.org/resource/Fits_(album)";"864";"246"
"http://dbpedia.org/resource/Human_Conditions";"1322";"229"
"http://dbpedia.org/resource/Mountain_Soul_II";"8";"2"
"http://dbpedia.org/resource/Some_Loud_Thunder";"1066";"206"
"http://dbpedia.org/resource/My_Maudlin_Career";"2204";"504"
"http://dbpedia.org/resource/You_Have_No_Idea_What_You're_Getting_Yourself_Into";"739";"381"
"http://dbpedia.org/resource/All_the_Right_Reasons";"942";"230"
"http://dbpedia.org/resource/Congotronics";"0";"0"
"http://dbpedia.org/resource/I_Am_a_Bird_Now";"6232";"1387"
"http://dbpedia.org/resource/Language._Sex._Violence._Other%3F";"1052";"389"
"http://dbpedia.org/resource/Unfamiliar_Faces";"210";"68"
"http://dbpedia.org/resource/Clear_as_Day";"24";"0"
"http://dbpedia.org/resource/Fasciinatiion";"918";"234"
"http://dbpedia.org/resource/Tomorrow's_World_(album)";"841";"305"
"http://dbpedia.org/resource/We_Sing._We_Dance._We_Steal_Things.";"910";"500"
"http://dbpedia.org/resource/America's_Sweetheart_(album)";"725";"142"
"http://dbpedia.org/resource/(a)spera";"312";"36"
"http://dbpedia.org/resource/Denies_the_Day's_Demise";"730";"383"
"http://dbpedia.org/resource/From_Here_We_Go_Sublime";"3193";"928"
"http://dbpedia.org/resource/We_Global";"42";"8"
"http://dbpedia.org/resource/The_Rainbow_Children";"1224";"1030"
"http://dbpedia.org/resource/An_Imaginary_Country";"1892";"830"
"http://dbpedia.org/resource/Sixes_&_Sevens";"310";"106"
"http://dbpedia.org/resource/2000_Years_of_Human_Error";"450";"7"
"http://dbpedia.org/resource/Now_You_Are_One_of_Us";"292";"164"
"http://dbpedia.org/resource/Rokstarr";"175";"50"
"http://dbpedia.org/resource/The_Open_Door";"1810";"448"
"http://dbpedia.org/resource/Guitar_Heaven:_The_Greatest_Guitar_Classics_of_All_Time";"236";"18"
"http://dbpedia.org/resource/Banga_(album)";"1173";"210"
"http://dbpedia.org/resource/Coquelicot_Asleep_in_the_Poppies:_A_Variety_of_Whimsical_Verse";"956";"428"
"http://dbpedia.org/resource/The_Strangest_Things";"358";"58"
"http://dbpedia.org/resource/Merriweather_Post_Pavilion_(album)";"14226";"5352"
"http://dbpedia.org/resource/Blue_Slide_Park";"517";"295"
"http://dbpedia.org/resource/L'Enfant_Sauvage_(album)";"2385";"1317"
"http://dbpedia.org/resource/Memphis_Blues_(album)";"338";"234"
"http://dbpedia.org/resource/Young_the_Giant_(album)";"914";"544"
"http://dbpedia.org/resource/WIXIW";"2318";"730"
"http://dbpedia.org/resource/Daybreak_(Saves_the_Day_album)";"474";"139"
"http://dbpedia.org/resource/Dignity_(album)";"362";"92"
"http://dbpedia.org/resource/Merry_Christmas_II_You";"361";"274"
"http://dbpedia.org/resource/On_Your_Sleeve";"90";"6"
"http://dbpedia.org/resource/Music_for_Courage_and_Confidence";"76";"5"
"http://dbpedia.org/resource/Leave_It_All_Behind_(album)";"336";"380"
"http://dbpedia.org/resource/Payable_on_Death";"520";"135"
"http://dbpedia.org/resource/Weapons_(album)";"232";"96"
"http://dbpedia.org/resource/Can't_Be_Tamed";"350";"72"
"http://dbpedia.org/resource/For_Emma,_Forever_Ago";"20363";"7429"
"http://dbpedia.org/resource/Public_Strain";"1414";"562"
"http://dbpedia.org/resource/Exit_13";"200";"72"
"http://dbpedia.org/resource/Home_Sweet_Home_(Kano_album)";"360";"214"
"http://dbpedia.org/resource/Be_Still_Please";"80";"20"
"http://dbpedia.org/resource/Laws_of_Illusion";"396";"28"
"http://dbpedia.org/resource/Autumn_of_the_Seraphs";"1418";"350"
"http://dbpedia.org/resource/Escondida_(album)";"408";"238"
"http://dbpedia.org/resource/Sir_Lucious_Left_Foot:_The_Son_of_Chico_Dusty";"2344";"376"
"http://dbpedia.org/resource/Big_Bad_World";"104";"32"
"http://dbpedia.org/resource/White_Chalk";"4648";"1538"
"http://dbpedia.org/resource/The_Glass_Bead_Game_(album)";"544";"252"
"http://dbpedia.org/resource/14_Shades_of_Grey";"666";"86"
"http://dbpedia.org/resource/Dead_Cities,_Red_Seas_&_Lost_Ghosts";"3996";"2114"
"http://dbpedia.org/resource/Source_Tags_&_Codes";"3592";"1378"
"http://dbpedia.org/resource/Orphans:_Brawlers,_Bawlers_&_Bastards";"4198";"2184"
"http://dbpedia.org/resource/Pocket_Symphony";"4400";"1416"
"http://dbpedia.org/resource/The_Last_Kiss_(album)";"154";"52"
"http://dbpedia.org/resource/The_World_I_Want_to_Leave_Behind";"174";"86"
"http://dbpedia.org/resource/Ramble_at_the_Ryman";"156";"102"
"http://dbpedia.org/resource/The_First_of_the_Microbe_Hunters";"1760";"598"
"http://dbpedia.org/resource/Clothes_Drop";"142";"27"
"http://dbpedia.org/resource/Dead_Media";"410";"120"
"http://dbpedia.org/resource/Human_After_All";"9622";"7031"
"http://dbpedia.org/resource/Ocean_Eyes";"1054";"430"
"http://dbpedia.org/resource/Reggie_(album)";"143";"76"
"http://dbpedia.org/resource/Love,_Hate_and_Then_There's_You";"298";"60"
"http://dbpedia.org/resource/Christmas_in_the_Heart";"1308";"418"
"http://dbpedia.org/resource/Clap_Your_Hands_Say_Yeah_(album)";"3588";"1012"
"http://dbpedia.org/resource/Awfully_Deep";"2001";"357"
"http://dbpedia.org/resource/Wild_Ones_(album)";"201";"83"
"http://dbpedia.org/resource/Saints_of_Los_Angeles";"1058";"251"
"http://dbpedia.org/resource/Silence_Is_Sexy";"0";"0"
"http://dbpedia.org/resource/The_Long_Road";"756";"136"
"http://dbpedia.org/resource/Bunkka";"1600";"271"
"http://dbpedia.org/resource/Stephen_Malkmus_(album)";"1967";"883"
"http://dbpedia.org/resource/I_Was_Trying_to_Describe_You_to_Someone";"652";"132"
"http://dbpedia.org/resource/Year_of_the_Dog..._Again";"556";"98"
"http://dbpedia.org/resource/Death_Is_This_Communion";"2664";"1630"
"http://dbpedia.org/resource/Stories_from_the_City,_Stories_from_the_Sea";"6680";"3776"
"http://dbpedia.org/resource/Universal_Mind_Control";"1021";"278"
"http://dbpedia.org/resource/Next_Big_Thing";"22";"0"
"http://dbpedia.org/resource/Monday_at_the_Hug_&_Pint";"1584";"449"
"http://dbpedia.org/resource/Histoire_de_Melody_Nelson";"9428";"11204"
"http://dbpedia.org/resource/One_Plus_One_Is_One";"1108";"128"
"http://dbpedia.org/resource/Cast_of_Thousands";"1760";"635"
"http://dbpedia.org/resource/Whokill";"0";"0"
"http://dbpedia.org/resource/Bring_on_the_Comets";"242";"38"
"http://dbpedia.org/resource/East_of_Eden_(album)";"384";"88"
"http://dbpedia.org/resource/Every_Man_for_Himself_(album)";"232";"14"
"http://dbpedia.org/resource/Sweet_7";"198";"38"
"http://dbpedia.org/resource/Secret_South";"1770";"846"
"http://dbpedia.org/resource/Live_at_Shea_Stadium";"2220";"563"
"http://dbpedia.org/resource/Bad_(album)";"1770";"1644"
"http://dbpedia.org/resource/Blood_Mountain_(album)";"9059";"4734"
"http://dbpedia.org/resource/Ice_Cream_Spiritual";"344";"132"
"http://dbpedia.org/resource/Overpowered";"3322";"2264"
"http://dbpedia.org/resource/Land_Air_Sea";"98";"4"
"http://dbpedia.org/resource/No_Baggage";"171";"67"
"http://dbpedia.org/resource/J.Lo_(album)";"1201";"474"
"http://dbpedia.org/resource/Greatest_Hits:_The_Evidence";"276";"32"
"http://dbpedia.org/resource/Broken_Social_Scene_(album)";"3658";"1350"
"http://dbpedia.org/resource/What_Is_Love%3F_(album)";"76";"90"
"http://dbpedia.org/resource/Doin'_It_Again";"16";"4"
"http://dbpedia.org/resource/American_Gangster_(album)";"1557";"677"
"http://dbpedia.org/resource/The_Mess_We_Made";"640";"218"
"http://dbpedia.org/resource/Halcyon_Digest";"7794";"2166"
"http://dbpedia.org/resource/Wild_Mountain_Nation_(album)";"478";"115"
"http://dbpedia.org/resource/Love,_Shelby";"187";"2"
"http://dbpedia.org/resource/O.N.I.F.C.";"350";"208"
"http://dbpedia.org/resource/Rising_Down";"2782";"736"
"http://dbpedia.org/resource/Castle_Talk_(album)";"628";"186"
"http://dbpedia.org/resource/Rotten_Apple_(album)";"362";"76"
"http://dbpedia.org/resource/Three_Fact_Fader";"212";"54"
"http://dbpedia.org/resource/Icky_Thump";"14847";"6015"
"http://dbpedia.org/resource/The_Sellout";"117";"17"
"http://dbpedia.org/resource/Help_Wanted_Nights";"560";"98"
"http://dbpedia.org/resource/%22V%22_Is_for_Vagina";"1416";"1041"
"http://dbpedia.org/resource/Late_Registration";"7171";"5207"
"http://dbpedia.org/resource/Morph_the_Cat";"1068";"454"
"http://dbpedia.org/resource/The_Midnight_Organ_Fight";"1760";"964"
"http://dbpedia.org/resource/Sam_Sparro_(album)";"460";"46"
"http://dbpedia.org/resource/Life_in_a_Beautiful_Light";"328";"96"
"http://dbpedia.org/resource/Authenticity_(Foreign_Exchange_album)";"258";"142"
"http://dbpedia.org/resource/Conatus_(album)";"2508";"866"
"http://dbpedia.org/resource/The_Flying_Club_Cup";"5636";"2061"
"http://dbpedia.org/resource/Love_Notes/Letter_Bombs";"96";"44"
"http://dbpedia.org/resource/Can_Our_Love...";"1496";"422"
"http://dbpedia.org/resource/Bad_as_Me";"6688";"1384"
"http://dbpedia.org/resource/I_Am_the_Fun_Blame_Monster!";"578";"736"
"http://dbpedia.org/resource/This_Is_My_Demo";"362";"78"
"http://dbpedia.org/resource/Slash_(album)";"2218";"902"
"http://dbpedia.org/resource/Wounded_Rhymes";"2421";"1955"
"http://dbpedia.org/resource/Minutes_to_Midnight_(album)";"3408";"1548"
"http://dbpedia.org/resource/The_Tigers_Have_Spoken";"760";"408"
"http://dbpedia.org/resource/Vulnerable_(Tricky_album)";"1701";"386"
"http://dbpedia.org/resource/Is_the_World_Strange_or_Am_I_Strange%3F";"7";"1"
"http://dbpedia.org/resource/Maraqopa";"1164";"361"
"http://dbpedia.org/resource/Central_Reservation_(album)";"3343";"912"
"http://dbpedia.org/resource/Devils_&_Dust";"2179";"716"
"http://dbpedia.org/resource/Endlessly_(album)";"510";"62"
"http://dbpedia.org/resource/Taking_Chances";"834";"238"
"http://dbpedia.org/resource/Andrew_Bird_&_the_Mysterious_Production_of_Eggs";"2062";"856"
"http://dbpedia.org/resource/Commencement_(album)";"348";"86"
"http://dbpedia.org/resource/Asleep_in_the_Bread_Aisle";"146";"20"
"http://dbpedia.org/resource/Fearless_Love";"34";"0"
"http://dbpedia.org/resource/Psychic_Chasms";"1576";"2006"
"http://dbpedia.org/resource/This_Right_Here_Is_Buck_65";"496";"234"
"http://dbpedia.org/resource/What_I_Do";"32";"2"
"http://dbpedia.org/resource/Lesser_Matters";"1476";"1140"
"http://dbpedia.org/resource/The_Great_Escape_Artist";"924";"262"
"http://dbpedia.org/resource/Lord_of_the_Birdcage";"196";"24"
"http://dbpedia.org/resource/Geogaddi";"21384";"9497"
"http://dbpedia.org/resource/Writers_Without_Homes";"634";"106"
"http://dbpedia.org/resource/Love_vs._Money";"0";"0"
"http://dbpedia.org/resource/Graffiti_Soul";"601";"176"
"http://dbpedia.org/resource/Transference_(album)";"2712";"556"
"http://dbpedia.org/resource/Saturday_Nights_&_Sunday_Mornings";"380";"70"
"http://dbpedia.org/resource/Sound_of_Water";"1717";"353"
"http://dbpedia.org/resource/The_Incredible_Machine_(album)";"122";"20"
"http://dbpedia.org/resource/Burn_Your_Town";"104";"12"
"http://dbpedia.org/resource/Quarantine_the_Past:_The_Best_of_Pavement";"2460";"404"
