"id";"mb_avg_rating";"mb_n_users"
"http://dbpedia.org/resource/Body_Talk_Pt._1";"70";"2"
"http://dbpedia.org/resource/Foot_of_the_Mountain";"";""
"http://dbpedia.org/resource/Kish_Kash";"100";"1"
"http://dbpedia.org/resource/Karmacode";"80";"2"
"http://dbpedia.org/resource/The_Tight_Connection";"";""
"http://dbpedia.org/resource/White_Silence";"";""
"http://dbpedia.org/resource/Commencement_(album)";"80";"1"
"http://dbpedia.org/resource/Blue_Record";"";""
"http://dbpedia.org/resource/Splinter_(The_Offspring_album)";"80";"2"
"http://dbpedia.org/resource/Monsters_of_Folk_(album)";"";""
"http://dbpedia.org/resource/Labor_Days";"90";"2"
"http://dbpedia.org/resource/Xenophanes_(album)";"";""
"http://dbpedia.org/resource/Vehicles_&_Animals";"100";"1"
"http://dbpedia.org/resource/Mass_Romantic";"93";"3"
"http://dbpedia.org/resource/Pull_the_Pin";"";""
"http://dbpedia.org/resource/Fly_Yellow_Moon";"";""
"http://dbpedia.org/resource/A_Hyperactive_Workout_for_the_Flying_Squad";"";""
"http://dbpedia.org/resource/Go_Now_and_Live";"";""
"http://dbpedia.org/resource/You_Have_No_Idea_What_You're_Getting_Yourself_Into";"100";"1"
"http://dbpedia.org/resource/604_(album)";"";""
"http://dbpedia.org/resource/American_Slang";"";""
"http://dbpedia.org/resource/Down_the_Way";"";""
"http://dbpedia.org/resource/Cosmogramma";"90";"4"
"http://dbpedia.org/resource/Gulag_Orkestar";"90";"2"
"http://dbpedia.org/resource/American_Gangster_(album)";"60";"4"
"http://dbpedia.org/resource/Hitting_the_Ground";"";""
"http://dbpedia.org/resource/It's_Me_Again";"";""
"http://dbpedia.org/resource/The_First_of_the_Microbe_Hunters";"";""
"http://dbpedia.org/resource/Every_Man_for_Himself_(album)";"";""
"http://dbpedia.org/resource/Snakes_for_the_Divine";"";""
"http://dbpedia.org/resource/You're_a_Woman,_I'm_a_Machine";"";""
"http://dbpedia.org/resource/High_Dive";"";""
"http://dbpedia.org/resource/GhostDeini_the_Great";"";""
"http://dbpedia.org/resource/Nobody's_Daughter";"60";"1"
"http://dbpedia.org/resource/Rock_n_Roll_Jesus";"100";"1"
"http://dbpedia.org/resource/Season_of_Poison";"40";"1"
"http://dbpedia.org/resource/At_Night_We_Live";"";""
"http://dbpedia.org/resource/2000_Years_of_Human_Error";"60";"1"
"http://dbpedia.org/resource/Black_Up";"80";"1"
"http://dbpedia.org/resource/Life_on_Display";"";""
"http://dbpedia.org/resource/Offend_Maggie";"";""
"http://dbpedia.org/resource/Lines,_Vines_and_Trying_Times";"100";"1"
"http://dbpedia.org/resource/Goodbye_Lullaby";"60";"5"
"http://dbpedia.org/resource/Yoshimi_Battles_the_Pink_Robots";"87";"3"
"http://dbpedia.org/resource/Rehearsing_My_Choir";"";""
"http://dbpedia.org/resource/Option_Paralysis";"93";"3"
"http://dbpedia.org/resource/At_the_End_of_Paths_Taken";"";""
"http://dbpedia.org/resource/Psychic_Chasms";"90";"2"
"http://dbpedia.org/resource/Razorlight_(album)";"";""
"http://dbpedia.org/resource/Q_Soul_Bossa_Nostra";"";""
"http://dbpedia.org/resource/Someone_to_Drive_You_Home";"";""
"http://dbpedia.org/resource/Seasons_of_My_Soul";"";""
"http://dbpedia.org/resource/Grey_Oceans";"100";"1"
"http://dbpedia.org/resource/All_the_Plans";"80";"1"
"http://dbpedia.org/resource/Crown_Royal_(album)";"100";"1"
"http://dbpedia.org/resource/Nostalgia,_Ultra";"73";"3"
"http://dbpedia.org/resource/Under_the_Mistletoe";"100";"1"
"http://dbpedia.org/resource/Fearless_Love";"";""
"http://dbpedia.org/resource/Moodring";"";""
"http://dbpedia.org/resource/Some_Kind_of_Trouble";"";""
"http://dbpedia.org/resource/Live_at_Shea_Stadium";"";""
"http://dbpedia.org/resource/People_Are_Expensive";"";""
"http://dbpedia.org/resource/Break_the_Cycle";"100";"1"
"http://dbpedia.org/resource/Born_in_the_U.K.";"";""
"http://dbpedia.org/resource/Outside_Closer";"";""
"http://dbpedia.org/resource/Blood_in_My_Eye";"";""
"http://dbpedia.org/resource/Getting_Away_with_It..._Live";"";""
"http://dbpedia.org/resource/It_Had_to_Be_You:_The_Great_American_Songbook";"";""
"http://dbpedia.org/resource/Dignity_(album)";"40";"1"
"http://dbpedia.org/resource/Pattern+Grid_World";"";""
"http://dbpedia.org/resource/Riot_City_Blues";"";""
"http://dbpedia.org/resource/Dear_Science";"100";"1"
"http://dbpedia.org/resource/Body_Language_Live";"";""
"http://dbpedia.org/resource/Earth_vs._The_Pipettes";"";""
"http://dbpedia.org/resource/White_Lilies_Island";"100";"1"
"http://dbpedia.org/resource/A_Day_Without_Rain";"75";"4"
"http://dbpedia.org/resource/So_Long,_Astoria";"";""
"http://dbpedia.org/resource/Hissing_Fauna,_Are_You_the_Destroyer%3F";"93";"3"
"http://dbpedia.org/resource/In_the_Maybe_World";"";""
"http://dbpedia.org/resource/Girls_Can_Tell";"";""
"http://dbpedia.org/resource/Studio_150";"";""
"http://dbpedia.org/resource/Panic_Movement_(album)";"80";"1"
"http://dbpedia.org/resource/Unto_the_Locust";"100";"1"
"http://dbpedia.org/resource/Quicken_the_Heart";"";""
"http://dbpedia.org/resource/Everyday_I_Said_a_Prayer_for_Kathy_and_Made_a_One_Inch_Square";"";""
"http://dbpedia.org/resource/Love_Is_the_Answer_(album)";"";""
"http://dbpedia.org/resource/Your_Future_Our_Clutter";"";""
"http://dbpedia.org/resource/Based_on_a_T.R.U._Story";"";""
"http://dbpedia.org/resource/Metals_(album)";"70";"2"
"http://dbpedia.org/resource/Fear_of_a_Blank_Planet";"83";"7"
"http://dbpedia.org/resource/Going_Out_in_Style";"80";"2"
"http://dbpedia.org/resource/The_Mix-Up";"73";"3"
"http://dbpedia.org/resource/Biophilia_(album)";"70";"4"
"http://dbpedia.org/resource/From_a_Basement_on_the_Hill";"80";"1"
"http://dbpedia.org/resource/Build_a_Rocket_Boys!";"73";"3"
"http://dbpedia.org/resource/Monday_at_the_Hug_&_Pint";"";""
"http://dbpedia.org/resource/Bitchin'";"";""
"http://dbpedia.org/resource/It's_Blitz!";"80";"5"
"http://dbpedia.org/resource/Jarvis_(album)";"70";"2"
"http://dbpedia.org/resource/Escondida_(album)";"80";"1"
"http://dbpedia.org/resource/Nothing_but_the_Beat";"100";"1"
"http://dbpedia.org/resource/Emeritus_(album)";"60";"1"
"http://dbpedia.org/resource/Reintegration_Time";"";""
"http://dbpedia.org/resource/Sing_the_Sorrow";"80";"4"
"http://dbpedia.org/resource/Red_Dirt_Road";"";""
"http://dbpedia.org/resource/One_Day_as_a_Lion_(EP)";"";""
"http://dbpedia.org/resource/22-20s_(album)";"60";"1"
"http://dbpedia.org/resource/Supermodified_(album)";"100";"1"
"http://dbpedia.org/resource/New_History_Warfare_Vol._2:_Judges";"60";"1"
"http://dbpedia.org/resource/Bright_Yellow_Bright_Orange";"";""
"http://dbpedia.org/resource/Not_Without_a_Fight";"80";"1"
"http://dbpedia.org/resource/Tassili_(album)";"";""
"http://dbpedia.org/resource/Trinity_(Past,_Present_and_Future)";"";""
"http://dbpedia.org/resource/Smother_(album)";"";""
"http://dbpedia.org/resource/The_Grind_Date";"";""
"http://dbpedia.org/resource/Stories_from_the_City,_Stories_from_the_Sea";"82";"9"
"http://dbpedia.org/resource/Phrenology_(album)";"";""
"http://dbpedia.org/resource/Year_of_the_Dog..._Again";"";""
"http://dbpedia.org/resource/Strangeland_(album)";"100";"1"
"http://dbpedia.org/resource/The_Angels_of_Light_Sing_'Other_People'";"";""
"http://dbpedia.org/resource/Concrete_Rose";"40";"1"
"http://dbpedia.org/resource/Martha_Wainwright_(album)";"";""
"http://dbpedia.org/resource/Wolfgang_Amadeus_Phoenix";"75";"8"
"http://dbpedia.org/resource/Gimme_Fiction";"";""
"http://dbpedia.org/resource/Modern_Apprentice";"";""
"http://dbpedia.org/resource/American_Capitalist";"";""
"http://dbpedia.org/resource/Blue_Cathedral";"";""
"http://dbpedia.org/resource/Bittersweet_World";"";""
"http://dbpedia.org/resource/My_Bloody_Underground";"";""
"http://dbpedia.org/resource/Lost_and_Found_(Mudvayne_album)";"60";"1"
"http://dbpedia.org/resource/Trapped_Animal";"";""
"http://dbpedia.org/resource/Symphonicities";"80";"2"
"http://dbpedia.org/resource/ONoffON";"";""
"http://dbpedia.org/resource/Game_Theory_(album)";"90";"2"
"http://dbpedia.org/resource/The_Renaissance_(Q-Tip_album)";"";""
"http://dbpedia.org/resource/Exit_13";"";""
"http://dbpedia.org/resource/The_Body,_the_Blood,_the_Machine";"100";"1"
"http://dbpedia.org/resource/Day_I_Forgot";"";""
"http://dbpedia.org/resource/Recitation_(album)";"";""
"http://dbpedia.org/resource/The_Age_of_Adz";"80";"2"
"http://dbpedia.org/resource/Only_One_Flo_(Part_1)";"";""
"http://dbpedia.org/resource/Major/Minor_(album)";"80";"1"
"http://dbpedia.org/resource/This_Is_Happening";"93";"3"
"http://dbpedia.org/resource/Rule_3:36";"";""
"http://dbpedia.org/resource/Laugh_Now,_Cry_Later";"";""
"http://dbpedia.org/resource/My_Private_Nation";"60";"1"
"http://dbpedia.org/resource/The_Past_Presents_the_Future";"";""
"http://dbpedia.org/resource/Backspacer";"80";"1"
"http://dbpedia.org/resource/Jagged_Little_Pill_Acoustic";"100";"2"
"http://dbpedia.org/resource/The_Crane_Wife";"92";"5"
"http://dbpedia.org/resource/Diotima_(album)";"";""
"http://dbpedia.org/resource/Serena_Maneesh_(album)";"100";"1"
"http://dbpedia.org/resource/Fantasy_Black_Channel";"";""
"http://dbpedia.org/resource/Coming_Back_to_You";"";""
"http://dbpedia.org/resource/July_Flame";"";""
"http://dbpedia.org/resource/Elephant_(album)";"77";"7"
"http://dbpedia.org/resource/Favourite_Worst_Nightmare";"91";"7"
"http://dbpedia.org/resource/James_Blake_(album)";"88";"8"
"http://dbpedia.org/resource/This_Is_Our_Science";"";""
"http://dbpedia.org/resource/Welcome_to_the_Dollhouse_(album)";"";""
"http://dbpedia.org/resource/The_New_Danger";"80";"2"
"http://dbpedia.org/resource/Monkey_Business_(album)";"85";"4"
"http://dbpedia.org/resource/Street_Horrrsing";"";""
"http://dbpedia.org/resource/The_Coast_Is_Never_Clear";"";""
"http://dbpedia.org/resource/Blood_Money_(Tom_Waits_album)";"100";"1"
"http://dbpedia.org/resource/Tarot_Sport";"";""
"http://dbpedia.org/resource/The_Power_of_Negative_Thinking:_B-Sides_&_Rarities";"";""
"http://dbpedia.org/resource/Love_Songs_for_Patriots";"";""
"http://dbpedia.org/resource/Matthew_Morrison_(album)";"";""
"http://dbpedia.org/resource/World_Wide_Rebel_Songs";"";""
"http://dbpedia.org/resource/Arabia_Mountain_(album)";"";""
"http://dbpedia.org/resource/The_Magic_Position";"80";"1"
"http://dbpedia.org/resource/Do_You_Know_Squarepusher";"80";"1"
"http://dbpedia.org/resource/High_Violet";"88";"5"
"http://dbpedia.org/resource/Pop_Trash";"60";"1"
"http://dbpedia.org/resource/The_Lateness_of_the_Hour_(album)";"100";"2"
"http://dbpedia.org/resource/D-D-Don't_Don't_Stop_the_Beat";"80";"1"
"http://dbpedia.org/resource/Her_Space_Holiday_(album)";"";""
"http://dbpedia.org/resource/The_Rainbow_Children";"100";"1"
"http://dbpedia.org/resource/Made_in_China_(album)";"100";"1"
"http://dbpedia.org/resource/Violence_Begets_Violence";"";""
"http://dbpedia.org/resource/Monoliths_&_Dimensions";"";""
"http://dbpedia.org/resource/Cold_House";"";""
"http://dbpedia.org/resource/Mine_Is_Yours";"";""
"http://dbpedia.org/resource/The_Futureheads_(album)";"";""
"http://dbpedia.org/resource/Majesty_Shredding";"";""
"http://dbpedia.org/resource/Prog_(album)";"";""
"http://dbpedia.org/resource/Next_Big_Thing";"";""
"http://dbpedia.org/resource/Shock_Value_II";"70";"2"
"http://dbpedia.org/resource/We_Sing._We_Dance._We_Steal_Things.";"50";"2"
"http://dbpedia.org/resource/The_Suburbs_(album)";"87";"11"
"http://dbpedia.org/resource/Set_Yourself_on_Fire";"100";"2"
"http://dbpedia.org/resource/Chocolate_Starfish_and_the_Hot_Dog_Flavored_Water";"80";"6"
"http://dbpedia.org/resource/The_Black_Magic_Show";"60";"1"
"http://dbpedia.org/resource/Ferrari_Boyz";"70";"2"
"http://dbpedia.org/resource/Dilate_(Bardo_Pond_album)";"80";"1"
"http://dbpedia.org/resource/Ariels";"";""
"http://dbpedia.org/resource/Strength_in_Numbers_(Calla_album)";"";""
"http://dbpedia.org/resource/Something_for_the_Rest_of_Us";"";""
"http://dbpedia.org/resource/Curtis_(50_Cent_album)";"80";"1"
"http://dbpedia.org/resource/Universal_Mind_Control";"80";"3"
"http://dbpedia.org/resource/Science_&_Faith";"";""
"http://dbpedia.org/resource/Until_One";"100";"1"
"http://dbpedia.org/resource/Brett_Anderson_(album)";"80";"1"
"http://dbpedia.org/resource/Merry_Christmas_II_You";"100";"1"
"http://dbpedia.org/resource/The_Flying_Club_Cup";"80";"2"
"http://dbpedia.org/resource/Destiny_Fulfilled";"";""
"http://dbpedia.org/resource/From_Here_We_Go_Sublime";"100";"1"
"http://dbpedia.org/resource/One_Plus_One_Is_One";"";""
"http://dbpedia.org/resource/Twin_Cinema";"100";"2"
"http://dbpedia.org/resource/The_Milk_of_Human_Kindness";"100";"1"
"http://dbpedia.org/resource/Decoration_Day_(album)";"100";"1"
"http://dbpedia.org/resource/Teen_Dream";"87";"3"
"http://dbpedia.org/resource/Free_Somehow";"";""
"http://dbpedia.org/resource/Double_Figure";"100";"1"
"http://dbpedia.org/resource/This_Delicate_Thing_We've_Made";"";""
"http://dbpedia.org/resource/Since_I_Left_You";"100";"1"
"http://dbpedia.org/resource/Awfully_Deep";"";""
"http://dbpedia.org/resource/Y_Not";"";""
"http://dbpedia.org/resource/Simple_Plan_(album)";"100";"1"
"http://dbpedia.org/resource/45:33";"60";"1"
"http://dbpedia.org/resource/Bleed_Like_Me";"85";"4"
"http://dbpedia.org/resource/In_Case_You_Didn't_Know";"";""
"http://dbpedia.org/resource/The_Argument";"";""
"http://dbpedia.org/resource/Turn_on_the_Bright_Lights";"87";"6"
"http://dbpedia.org/resource/Ripe_(album)";"";""
"http://dbpedia.org/resource/Hopes_and_Fears";"80";"2"
"http://dbpedia.org/resource/Jennifer_Hudson_(album)";"";""
"http://dbpedia.org/resource/Madvillainy";"93";"3"
"http://dbpedia.org/resource/Andrew_Bird_&_the_Mysterious_Production_of_Eggs";"100";"1"
"http://dbpedia.org/resource/Uncle_Dysfunktional";"";""
"http://dbpedia.org/resource/Anywhere_I_Lay_My_Head";"60";"1"
"http://dbpedia.org/resource/Vampire_Weekend_(album)";"74";"7"
"http://dbpedia.org/resource/Release_Therapy";"60";"1"
"http://dbpedia.org/resource/Live_from_Dakota";"";""
"http://dbpedia.org/resource/Bowie_at_the_Beeb";"90";"2"
"http://dbpedia.org/resource/Cinder_(album)";"";""
"http://dbpedia.org/resource/Rubber_Factory";"90";"2"
"http://dbpedia.org/resource/No_Baggage";"100";"1"
"http://dbpedia.org/resource/New_Amerykah_Part_Two_(Return_of_the_Ankh)";"60";"1"
"http://dbpedia.org/resource/Electronic_Earth";"";""
"http://dbpedia.org/resource/Staind_(album)";"";""
"http://dbpedia.org/resource/Own_the_Night";"100";"1"
"http://dbpedia.org/resource/Mouthfuls";"";""
"http://dbpedia.org/resource/Grinderman_2";"80";"1"
"http://dbpedia.org/resource/Goddess_in_the_Doorway";"";""
"http://dbpedia.org/resource/Marissa_Nadler_(album)";"100";"1"
"http://dbpedia.org/resource/Outta_Sight/Outta_Mind";"";""
"http://dbpedia.org/resource/Radio_Retaliation";"60";"1"
"http://dbpedia.org/resource/Golden_Lies";"";""
"http://dbpedia.org/resource/Dangerous_Dreams";"";""
"http://dbpedia.org/resource/Rebelution_(Pitbull_album)";"";""
"http://dbpedia.org/resource/Shape_Shifter_(album)";"";""
"http://dbpedia.org/resource/Slow_Motion_Daydream";"60";"2"
"http://dbpedia.org/resource/Murray_Street_(album)";"";""
"http://dbpedia.org/resource/Ten_Thousand_Fists";"100";"1"
"http://dbpedia.org/resource/Make_a_Scene";"60";"1"
"http://dbpedia.org/resource/Denies_the_Day's_Demise";"";""
"http://dbpedia.org/resource/Special_Affections";"";""
"http://dbpedia.org/resource/American_Idiot";"79";"14"
"http://dbpedia.org/resource/Guitar_Heaven:_The_Greatest_Guitar_Classics_of_All_Time";"47";"3"
"http://dbpedia.org/resource/The_Less_You_Know,_the_Better";"";""
"http://dbpedia.org/resource/Laulu_Laakson_Kukista";"";""
"http://dbpedia.org/resource/Silent_Alarm";"95";"4"
"http://dbpedia.org/resource/Empros";"80";"1"
"http://dbpedia.org/resource/Think_Tank_(Blur_album)";"85";"4"
"http://dbpedia.org/resource/The_Outsider_(DJ_Shadow_album)";"47";"3"
"http://dbpedia.org/resource/Miss_Machine";"90";"2"
"http://dbpedia.org/resource/House_of_Balloons";"90";"2"
"http://dbpedia.org/resource/Everything_in_Between_(No_Age_album)";"";""
"http://dbpedia.org/resource/This_Right_Here_Is_Buck_65";"";""
"http://dbpedia.org/resource/Neon_Golden";"100";"3"
"http://dbpedia.org/resource/Dead_Media";"";""
"http://dbpedia.org/resource/7th_Symphony_(album)";"60";"1"
"http://dbpedia.org/resource/For_Emma,_Forever_Ago";"96";"11"
"http://dbpedia.org/resource/Haunted_Cities";"";""
"http://dbpedia.org/resource/Everything_Is_Borrowed";"";""
"http://dbpedia.org/resource/Yours_Truly,_Angry_Mob";"93";"3"
"http://dbpedia.org/resource/All_of_a_Sudden_I_Miss_Everyone";"80";"5"
"http://dbpedia.org/resource/Foundling_(album)";"";""
"http://dbpedia.org/resource/1st_Born_Second";"";""
"http://dbpedia.org/resource/Cedars_(album)";"";""
"http://dbpedia.org/resource/Aerial_(album)";"80";"3"
"http://dbpedia.org/resource/Twisted_Tenderness";"80";"2"
"http://dbpedia.org/resource/The_King_of_Limbs";"76";"10"
"http://dbpedia.org/resource/We_Love_Life";"60";"2"
"http://dbpedia.org/resource/Half_the_Perfect_World";"";""
"http://dbpedia.org/resource/Stay_Positive_(album)";"100";"1"
"http://dbpedia.org/resource/A_Grand_Don't_Come_for_Free";"80";"1"
"http://dbpedia.org/resource/I'm_Wide_Awake,_It's_Morning";"92";"5"
"http://dbpedia.org/resource/Sex_Dreams_and_Denim_Jeans";"";""
"http://dbpedia.org/resource/Halcyon_Digest";"100";"2"
"http://dbpedia.org/resource/When_It_All_Goes_South";"";""
"http://dbpedia.org/resource/Van_Lear_Rose";"";""
"http://dbpedia.org/resource/God_Hates_Us_All";"70";"4"
"http://dbpedia.org/resource/Back_to_Black";"80";"14"
"http://dbpedia.org/resource/Regard_the_End";"";""
"http://dbpedia.org/resource/Hey_Hey_My_My_Yo_Yo";"80";"1"
"http://dbpedia.org/resource/Oh_Land_(album)";"";""
"http://dbpedia.org/resource/Sixes_&_Sevens";"";""
"http://dbpedia.org/resource/The_Third_Hand";"80";"1"
"http://dbpedia.org/resource/The_Best_Little_Secrets_Are_Kept";"";""
"http://dbpedia.org/resource/Alegranza_(album)";"";""
"http://dbpedia.org/resource/The_Lemon_of_Pink";"100";"2"
"http://dbpedia.org/resource/A_New_Tide";"";""
"http://dbpedia.org/resource/Finding_Beauty_in_Negative_Spaces";"80";"1"
"http://dbpedia.org/resource/Savane_(album)";"80";"1"
"http://dbpedia.org/resource/Smoke_Ring_for_My_Halo";"";""
"http://dbpedia.org/resource/Blood_Mountain_(album)";"93";"3"
"http://dbpedia.org/resource/Mirrored";"90";"4"
"http://dbpedia.org/resource/Imidiwan";"";""
"http://dbpedia.org/resource/Dark_End_of_the_Street_(album)";"60";"1"
"http://dbpedia.org/resource/Invaders_Must_Die";"88";"10"
"http://dbpedia.org/resource/The_Ecstatic";"85";"4"
"http://dbpedia.org/resource/Thought_So";"";""
"http://dbpedia.org/resource/D12_World";"100";"2"
"http://dbpedia.org/resource/Universal_Pulse";"100";"1"
"http://dbpedia.org/resource/Icky_Thump";"87";"3"
"http://dbpedia.org/resource/T.I._vs._T.I.P.";"50";"2"
