"id";"mb_avg_rating";"mb_n_users"
"http://dbpedia.org/resource/The_Ragpicker's_Dream";"60";"1"
"http://dbpedia.org/resource/Before_I_Self_Destruct";"70";"2"
"http://dbpedia.org/resource/Overexposed_(album)";"100";"1"
"http://dbpedia.org/resource/Mar_Dulce_(album)";"100";"1"
"http://dbpedia.org/resource/White_Blood_Cells_(album)";"87";"3"
"http://dbpedia.org/resource/Armchair_Apocrypha";"90";"2"
"http://dbpedia.org/resource/Somebody's_Miracle";"";""
"http://dbpedia.org/resource/Blur:_The_Best_Of";"60";"1"
"http://dbpedia.org/resource/15_Again";"";""
"http://dbpedia.org/resource/100_Days,_100_Nights";"";""
"http://dbpedia.org/resource/Blue_Boy_(album)";"";""
"http://dbpedia.org/resource/Fallen_Empires_(album)";"";""
"http://dbpedia.org/resource/Jasper_County_(album)";"";""
"http://dbpedia.org/resource/One_Beat";"100";"1"
"http://dbpedia.org/resource/Neon_Bible";"84";"11"
"http://dbpedia.org/resource/Avenged_Sevenfold_(album)";"75";"4"
"http://dbpedia.org/resource/Rejoicing_in_the_Hands";"90";"2"
"http://dbpedia.org/resource/Like_Red_on_a_Rose";"";""
"http://dbpedia.org/resource/Daniel_Powter_(album)";"40";"1"
"http://dbpedia.org/resource/Look_What_You_Made_Me";"";""
"http://dbpedia.org/resource/Night_Train_(EP)";"50";"2"
"http://dbpedia.org/resource/Client_(album)";"";""
"http://dbpedia.org/resource/Under_Rug_Swept";"90";"2"
"http://dbpedia.org/resource/Saturday_Nights_&_Sunday_Mornings";"60";"1"
"http://dbpedia.org/resource/Electric_Version";"80";"2"
"http://dbpedia.org/resource/All_Hands_on_the_Bad_One";"80";"2"
"http://dbpedia.org/resource/Awake_Is_the_New_Sleep";"";""
"http://dbpedia.org/resource/Out_of_the_Vein";"100";"1"
"http://dbpedia.org/resource/Love_vs._Money";"60";"1"
"http://dbpedia.org/resource/Leaves_Turn_Inside_You";"100";"1"
"http://dbpedia.org/resource/My_Favourite_Headache";"60";"1"
"http://dbpedia.org/resource/America's_Sweetheart_(album)";"";""
"http://dbpedia.org/resource/Liz_Phair_(album)";"";""
"http://dbpedia.org/resource/The_New_Game";"";""
"http://dbpedia.org/resource/The_Sophtware_Slump";"90";"2"
"http://dbpedia.org/resource/Everything_to_Everyone";"100";"1"
"http://dbpedia.org/resource/Sam_Sparro_(album)";"";""
"http://dbpedia.org/resource/Bootleg_Detroit";"100";"1"
"http://dbpedia.org/resource/Warmer_Corners";"";""
"http://dbpedia.org/resource/The_Convincer";"";""
"http://dbpedia.org/resource/Lucky_Old_Sun";"";""
"http://dbpedia.org/resource/In_Your_Dreams_(album)";"";""
"http://dbpedia.org/resource/Bright_Black_Heaven";"60";"1"
"http://dbpedia.org/resource/The_Town_and_the_City_(album)";"";""
"http://dbpedia.org/resource/Confield";"80";"4"
"http://dbpedia.org/resource/S.T.R.E.E.T._D.A.D.";"";""
"http://dbpedia.org/resource/Antics_(album)";"90";"4"
"http://dbpedia.org/resource/Wind_in_the_Wires";"";""
"http://dbpedia.org/resource/Minutes_to_Midnight_(album)";"74";"10"
"http://dbpedia.org/resource/Electra_Heart";"100";"1"
"http://dbpedia.org/resource/Kellie_Pickler_(album)";"";""
"http://dbpedia.org/resource/Chutes_Too_Narrow";"80";"2"
"http://dbpedia.org/resource/The_Strangest_Things";"";""
"http://dbpedia.org/resource/Kris_Allen_(album)";"";""
"http://dbpedia.org/resource/Silence_Is_Easy";"";""
"http://dbpedia.org/resource/Shut_Up_I_Am_Dreaming";"";""
"http://dbpedia.org/resource/Midlife:_A_Beginner's_Guide_to_Blur";"";""
"http://dbpedia.org/resource/Now_Here_Is_Nowhere";"";""
"http://dbpedia.org/resource/Silent_Cry";"60";"1"
"http://dbpedia.org/resource/Streets_of_Gold";"100";"1"
"http://dbpedia.org/resource/The_Bright_Mississippi";"";""
"http://dbpedia.org/resource/Party_Music";"";""
"http://dbpedia.org/resource/Love_on_the_Inside";"60";"1"
"http://dbpedia.org/resource/The_Boy_with_No_Name";"";""
"http://dbpedia.org/resource/David_Cook_(album)";"";""
"http://dbpedia.org/resource/Wounded_Rhymes";"20";"1"
"http://dbpedia.org/resource/Hypermagic_Mountain";"";""
"http://dbpedia.org/resource/The_Moon_&_Antarctica";"90";"9"
"http://dbpedia.org/resource/Other_People's_Songs";"40";"1"
"http://dbpedia.org/resource/Avalanche_United";"";""
"http://dbpedia.org/resource/Fabulous_Muscles";"100";"1"
"http://dbpedia.org/resource/Two_Dancers";"";""
"http://dbpedia.org/resource/Internal_Wrangler";"";""
"http://dbpedia.org/resource/Dumb_Luck_(album)";"";""
"http://dbpedia.org/resource/Amarantine_(album)";"85";"4"
"http://dbpedia.org/resource/The_Fine_Art_of_Self_Destruction";"";""
"http://dbpedia.org/resource/A_Lively_Mind";"";""
"http://dbpedia.org/resource/Winner_Stays_On";"";""
"http://dbpedia.org/resource/I_Am_the_West";"60";"1"
"http://dbpedia.org/resource/Mr._Brown_(album)";"";""
"http://dbpedia.org/resource/Greatest_Hits:_The_Evidence";"";""
"http://dbpedia.org/resource/Beaus$Eros";"";""
"http://dbpedia.org/resource/3_Words";"";""
"http://dbpedia.org/resource/Townes_(album)";"";""
"http://dbpedia.org/resource/Flaws";"";""
"http://dbpedia.org/resource/Good_Morning_Revival";"60";"1"
"http://dbpedia.org/resource/The_Declaration";"100";"1"
"http://dbpedia.org/resource/Parting_the_Sea_Between_Brightness_and_Me";"100";"1"
"http://dbpedia.org/resource/If_Not_Now,_When%3F_(album)";"100";"1"
"http://dbpedia.org/resource/Emotion_&_Commotion";"";""
"http://dbpedia.org/resource/Time*_Sex*_Love*";"";""
"http://dbpedia.org/resource/Raymond_v._Raymond";"";""
"http://dbpedia.org/resource/Life_in_Cartoon_Motion";"66";"7"
"http://dbpedia.org/resource/Como_Ama_una_Mujer";"";""
"http://dbpedia.org/resource/The_Block_(album)";"";""
"http://dbpedia.org/resource/LP1_(Joss_Stone_album)";"";""
"http://dbpedia.org/resource/All_the_Lost_Souls";"50";"2"
"http://dbpedia.org/resource/Since_We_Last_Spoke";"85";"4"
"http://dbpedia.org/resource/Powerballin'";"";""
"http://dbpedia.org/resource/The_High_End_of_Low";"50";"5"
"http://dbpedia.org/resource/Feast_of_Wire";"100";"2"
"http://dbpedia.org/resource/Song_Yet_to_Be_Sung";"";""
"http://dbpedia.org/resource/Beaucoup_Fish";"76";"5"
"http://dbpedia.org/resource/Rascalize";"100";"1"
"http://dbpedia.org/resource/Judgement_Days";"";""
"http://dbpedia.org/resource/Death_Is_This_Communion";"";""
"http://dbpedia.org/resource/Paper_Walls";"80";"1"
"http://dbpedia.org/resource/Come_to_Where_I'm_From";"";""
"http://dbpedia.org/resource/A_South_Bronx_Story";"";""
"http://dbpedia.org/resource/Bad_as_Me";"";""
"http://dbpedia.org/resource/Civilian_(Wye_Oak_album)";"100";"1"
"http://dbpedia.org/resource/The_Lost_Tapes";"80";"1"
"http://dbpedia.org/resource/Watershed_(Opeth_album)";"90";"6"
"http://dbpedia.org/resource/Drums_and_Guns";"100";"2"
"http://dbpedia.org/resource/Harps_and_Angels";"40";"1"
"http://dbpedia.org/resource/Humming_by_the_Flowered_Vine";"60";"1"
"http://dbpedia.org/resource/Trilla";"60";"1"
"http://dbpedia.org/resource/A_Dramatic_Turn_of_Events";"80";"3"
"http://dbpedia.org/resource/Three_Fact_Fader";"";""
"http://dbpedia.org/resource/Flashmob_(album)";"100";"1"
"http://dbpedia.org/resource/Fox_Confessor_Brings_the_Flood";"80";"1"
"http://dbpedia.org/resource/Faceless";"60";"1"
"http://dbpedia.org/resource/Blackjazz";"73";"3"
"http://dbpedia.org/resource/Nine_Types_of_Light";"100";"1"
"http://dbpedia.org/resource/Not_Your_Kind_of_People";"80";"1"
"http://dbpedia.org/resource/Morph_the_Cat";"80";"1"
"http://dbpedia.org/resource/Fork_in_the_Road";"60";"1"
"http://dbpedia.org/resource/The_Greatest_Story_Never_Told";"";""
"http://dbpedia.org/resource/R.A.P._Music";"90";"2"
"http://dbpedia.org/resource/Peaceful,_the_World_Lays_Me_Down";"";""
"http://dbpedia.org/resource/Bonfires_on_the_Heath";"80";"1"
"http://dbpedia.org/resource/At_Your_Inconvenience";"";""
"http://dbpedia.org/resource/Can't_Be_Tamed";"80";"1"
"http://dbpedia.org/resource/The_Covers_Record";"";""
"http://dbpedia.org/resource/Kill_the_Moonlight";"";""
"http://dbpedia.org/resource/Something_to_Die_For";"80";"1"
"http://dbpedia.org/resource/Arular";"90";"4"
"http://dbpedia.org/resource/What_Doesn't_Kill_You,_Eventually_Kills_You";"";""
"http://dbpedia.org/resource/Citrus_(album)";"100";"1"
"http://dbpedia.org/resource/Travistan";"40";"1"
"http://dbpedia.org/resource/Born_Villain";"70";"2"
"http://dbpedia.org/resource/Ringo_2012";"";""
"http://dbpedia.org/resource/Twisted_Angel";"";""
"http://dbpedia.org/resource/Storm_Corrosion_(album)";"90";"2"
"http://dbpedia.org/resource/The_Last_Broadcast_(album)";"84";"5"
"http://dbpedia.org/resource/Walking_Cloud_and_Deep_Red_Sky,_Flag_Fluttered_and_the_Sun_Shined";"80";"1"
"http://dbpedia.org/resource/J.Lo_(album)";"40";"1"
"http://dbpedia.org/resource/Yellow_&_Green_(Baroness_album)";"80";"1"
"http://dbpedia.org/resource/Skyscraper_National_Park";"";""
"http://dbpedia.org/resource/Clash_Battle_Guilt_Pride";"60";"1"
"http://dbpedia.org/resource/Human_After_All";"76";"5"
"http://dbpedia.org/resource/Goodbye_Alice_in_Wonderland";"100";"1"
"http://dbpedia.org/resource/If_Songs_Could_Be_Held";"";""
"http://dbpedia.org/resource/Pain_Is_Love";"";""
"http://dbpedia.org/resource/David_Comes_to_Life";"100";"1"
"http://dbpedia.org/resource/Dusk_and_Summer";"";""
"http://dbpedia.org/resource/Meteora_(album)";"81";"15"
"http://dbpedia.org/resource/Weapons_of_Mass_Destruction_(album)";"";""
"http://dbpedia.org/resource/Rising_Down";"90";"4"
"http://dbpedia.org/resource/Lost_and_Safe";"87";"3"
"http://dbpedia.org/resource/BLACKsummers'night";"80";"1"
"http://dbpedia.org/resource/Mail_on_Sunday_(album)";"40";"1"
"http://dbpedia.org/resource/Never_Been_Gone";"";""
"http://dbpedia.org/resource/Love_Is_a_Four_Letter_Word_(album)";"";""
"http://dbpedia.org/resource/Sometimes_the_Blues_Is_Just_a_Passing_Bird";"";""
"http://dbpedia.org/resource/Come_to_Life";"60";"1"
"http://dbpedia.org/resource/Tanglewood_Numbers";"80";"1"
"http://dbpedia.org/resource/Exploding_Head";"80";"1"
"http://dbpedia.org/resource/These_Are_the_Vistas";"";""
"http://dbpedia.org/resource/Crossing_the_Rubicon_(The_Sounds_album)";"";""
"http://dbpedia.org/resource/Ocean_Eyes";"88";"5"
"http://dbpedia.org/resource/Slicker_Than_Your_Average";"";""
"http://dbpedia.org/resource/Desperate_Youth,_Blood_Thirsty_Babes";"";""
"http://dbpedia.org/resource/Steingarten";"";""
"http://dbpedia.org/resource/50_Words_for_Snow";"";""
"http://dbpedia.org/resource/...Burn,_Piano_Island,_Burn";"100";"1"
"http://dbpedia.org/resource/Primary_Colours_(album)";"";""
"http://dbpedia.org/resource/Southern_Rock_Opera";"80";"1"
"http://dbpedia.org/resource/SuperHeavy_(album)";"";""
"http://dbpedia.org/resource/Silence_Is_Sexy";"100";"1"
"http://dbpedia.org/resource/Dead_Cities,_Red_Seas_&_Lost_Ghosts";"90";"2"
"http://dbpedia.org/resource/Sorry_for_Party_Rocking";"";""
"http://dbpedia.org/resource/Murs_3:16:_The_9th_Edition";"";""
"http://dbpedia.org/resource/Thunder,_Lightning,_Strike";"";""
"http://dbpedia.org/resource/The_Complex_(album)";"100";"1"
"http://dbpedia.org/resource/Euphoric_Heartbreak";"";""
"http://dbpedia.org/resource/Weird_Revolution";"";""
"http://dbpedia.org/resource/Godfather_Buried_Alive";"";""
"http://dbpedia.org/resource/The_New_Classic";"";""
"http://dbpedia.org/resource/Bow_Down_to_the_Exit_Sign";"";""
"http://dbpedia.org/resource/The_Intercontinentals";"";""
"http://dbpedia.org/resource/The_Monitor_(album)";"";""
"http://dbpedia.org/resource/The_Magnificent_Tree";"50";"2"
"http://dbpedia.org/resource/Ya_Know%3F";"";""
"http://dbpedia.org/resource/Haywire_(Josh_Turner_album)";"";""
"http://dbpedia.org/resource/The_Smell_of_Our_Own";"80";"1"
"http://dbpedia.org/resource/You_Could_Have_It_So_Much_Better";"87";"6"
"http://dbpedia.org/resource/Because_We_Hate_You";"";""
"http://dbpedia.org/resource/Calling_the_World";"";""
"http://dbpedia.org/resource/Last_2_Walk";"";""
"http://dbpedia.org/resource/Brass_Knuckles_(album)";"";""
"http://dbpedia.org/resource/Details_(album)";"90";"2"
"http://dbpedia.org/resource/Now,_More_Than_Ever";"100";"1"
"http://dbpedia.org/resource/Early_21st_Century_Blues";"";""
"http://dbpedia.org/resource/Twilight_of_the_Thunder_God";"92";"10"
"http://dbpedia.org/resource/Mad_for_Sadness";"";""
"http://dbpedia.org/resource/Mudvayne_(album)";"80";"1"
"http://dbpedia.org/resource/Actor_(album)";"80";"2"
"http://dbpedia.org/resource/Flashy";"80";"1"
"http://dbpedia.org/resource/Electric_Dirt";"80";"1"
"http://dbpedia.org/resource/Walking_on_a_Dream";"70";"2"
"http://dbpedia.org/resource/Twelve_Stops_and_Home";"";""
"http://dbpedia.org/resource/A_Rush_of_Blood_to_the_Head";"81";"19"
"http://dbpedia.org/resource/Lift_Your_Skinny_Fists_Like_Antennas_to_Heaven";"100";"8"
"http://dbpedia.org/resource/If_Only_You_Were_Lonely";"";""
"http://dbpedia.org/resource/Things_We_Lost_in_the_Fire_(album)";"100";"2"
"http://dbpedia.org/resource/Veckatimest";"";""
"http://dbpedia.org/resource/Old_Ramon";"";""
"http://dbpedia.org/resource/The_Weirdness";"";""
"http://dbpedia.org/resource/Pawn_Shoppe_Heart";"";""
"http://dbpedia.org/resource/HoboSapiens";"";""
"http://dbpedia.org/resource/Sale_el_Sol";"60";"1"
"http://dbpedia.org/resource/Destroyer's_Rubies";"";""
"http://dbpedia.org/resource/Fornever";"";""
"http://dbpedia.org/resource/The_Violet_Hour_(album)";"80";"1"
"http://dbpedia.org/resource/Size_Matters";"";""
"http://dbpedia.org/resource/Money_and_Celebrity";"";""
"http://dbpedia.org/resource/Grown_&_Sexy";"";""
"http://dbpedia.org/resource/On_Your_Sleeve";"";""
"http://dbpedia.org/resource/Return_of_Dragon";"";""
"http://dbpedia.org/resource/You_in_Reverse";"50";"2"
"http://dbpedia.org/resource/Forever_Abomination";"";""
"http://dbpedia.org/resource/Switzerland_(album)";"80";"1"
"http://dbpedia.org/resource/Here's_the_Tender_Coming";"";""
"http://dbpedia.org/resource/Slash_(album)";"70";"6"
"http://dbpedia.org/resource/Boys_and_Girls_in_America";"";""
"http://dbpedia.org/resource/Everybody_Wants_to_Be_on_TV";"";""
"http://dbpedia.org/resource/Rooty";"100";"2"
"http://dbpedia.org/resource/Birds_of_Pray";"20";"1"
"http://dbpedia.org/resource/Yuck_(album)";"60";"1"
"http://dbpedia.org/resource/Hell_in_a_Handbasket";"";""
"http://dbpedia.org/resource/Celebration_Rock";"80";"1"
"http://dbpedia.org/resource/Live_on_I-5";"";""
"http://dbpedia.org/resource/Untitled_23";"";""
"http://dbpedia.org/resource/Unfamiliar_Faces";"";""
"http://dbpedia.org/resource/The_Great_Destroyer";"100";"2"
"http://dbpedia.org/resource/Dangerous_Magical_Noise";"";""
"http://dbpedia.org/resource/The_Midnight_Organ_Fight";"100";"2"
"http://dbpedia.org/resource/Blackout!_2";"80";"1"
"http://dbpedia.org/resource/The_Industrialist";"80";"2"
"http://dbpedia.org/resource/Less_Than_Human_(album)";"";""
"http://dbpedia.org/resource/Fear_Yourself";"";""
"http://dbpedia.org/resource/I_Dreamed_a_Dream_(album)";"80";"2"
"http://dbpedia.org/resource/The_Noise_Made_by_People";"";""
"http://dbpedia.org/resource/Father,_Son,_Holy_Ghost_(album)";"73";"3"
"http://dbpedia.org/resource/Secrets_Are_Sinister";"";""
"http://dbpedia.org/resource/Wake_Up_the_Nation";"";""
"http://dbpedia.org/resource/How_I_Got_Over_(album)";"85";"4"
"http://dbpedia.org/resource/Crossing_Muddy_Waters";"";""
"http://dbpedia.org/resource/Whatever_People_Say_I_Am,_That's_What_I'm_Not";"82";"9"
"http://dbpedia.org/resource/Multiply_Additions";"";""
"http://dbpedia.org/resource/TP.3_Reloaded";"";""
"http://dbpedia.org/resource/Earthly_Delights_(album)";"";""
"http://dbpedia.org/resource/Rounds_(album)";"90";"2"
"http://dbpedia.org/resource/Tronic";"80";"1"
"http://dbpedia.org/resource/Hot_Sauce_Committee_Part_Two";"80";"1"
"http://dbpedia.org/resource/Sweet_7";"";""
"http://dbpedia.org/resource/It_Is_Time_for_a_Love_Revolution";"";""
"http://dbpedia.org/resource/Anniemal";"75";"4"
"http://dbpedia.org/resource/Thecontrollersphere";"";""
"http://dbpedia.org/resource/Robyn_(album)";"100";"1"
"http://dbpedia.org/resource/1372_Overton_Park";"";""
"http://dbpedia.org/resource/The_Wonder_Years_(9th_Wonder_album)";"";""
"http://dbpedia.org/resource/Beautifully_Human:_Words_and_Sounds_Vol._2";"";""
"http://dbpedia.org/resource/Children_Running_Through";"";""
"http://dbpedia.org/resource/Motown:_A_Journey_Through_Hitsville_USA";"";""
"http://dbpedia.org/resource/Never_Gone";"";""
"http://dbpedia.org/resource/Banga_(album)";"";""
"http://dbpedia.org/resource/This_Kind_of_Love";"";""
"http://dbpedia.org/resource/All_Things_Bright_and_Beautiful_(album)";"100";"1"
"http://dbpedia.org/resource/IRM_(album)";"47";"3"
"http://dbpedia.org/resource/Killing_Puritans";"";""
"http://dbpedia.org/resource/Dark_Days/Light_Years";"50";"2"
"http://dbpedia.org/resource/The_Old_Kit_Bag";"60";"1"
"http://dbpedia.org/resource/The_Papercut_Chronicles_II";"";""
"http://dbpedia.org/resource/Welcome_to_the_North";"60";"1"
"http://dbpedia.org/resource/Booming_Back_at_You";"80";"1"
"http://dbpedia.org/resource/Drops_of_Jupiter";"60";"1"
"http://dbpedia.org/resource/God's_Son";"80";"1"
"http://dbpedia.org/resource/Young_the_Giant_(album)";"";""
"http://dbpedia.org/resource/Sometimes_I_Wish_We_Were_an_Eagle";"";""
"http://dbpedia.org/resource/So-Called_Chaos";"80";"2"
"http://dbpedia.org/resource/Alright,_Still";"70";"4"
"http://dbpedia.org/resource/American_VI:_Ain't_No_Grave";"80";"1"
"http://dbpedia.org/resource/Bears,_Mayors,_Scraps_&_Bones";"";""
"http://dbpedia.org/resource/Mechanical_Wonder";"80";"1"
"http://dbpedia.org/resource/Attak";"60";"1"
"http://dbpedia.org/resource/II_Trill";"";""
"http://dbpedia.org/resource/Seven_Swans";"95";"4"
"http://dbpedia.org/resource/Soul_Caddy";"60";"1"
"http://dbpedia.org/resource/Chemical_Warfare_(album)";"80";"1"
"http://dbpedia.org/resource/Songs_from_Black_Mountain";"60";"1"
"http://dbpedia.org/resource/Music_for_Cougars";"";""
"http://dbpedia.org/resource/Wake_Up_and_Smell_the_Coffee";"80";"2"
"http://dbpedia.org/resource/Welcoming_Home_the_Astronauts";"";""
"http://dbpedia.org/resource/End_Titles..._Stories_for_Film";"85";"4"
"http://dbpedia.org/resource/Bitte_Orca";"80";"4"
"http://dbpedia.org/resource/%22V%22_Is_for_Vagina";"100";"3"
"http://dbpedia.org/resource/Can_Our_Love...";"100";"1"
"http://dbpedia.org/resource/At_My_Age";"";""
"http://dbpedia.org/resource/Drum's_Not_Dead";"";""
"http://dbpedia.org/resource/Run_to_Ruin";"";""
"http://dbpedia.org/resource/Sunny_Border_Blue";"73";"3"
"http://dbpedia.org/resource/Scars_&_Stories";"100";"1"
"http://dbpedia.org/resource/Street_Dreams_(Fabolous_album)";"40";"1"
"http://dbpedia.org/resource/Bon_Iver,_Bon_Iver";"87";"3"
"http://dbpedia.org/resource/Definition_of_Real";"";""
"http://dbpedia.org/resource/Identified";"";""
"http://dbpedia.org/resource/Humanoid_(album)";"80";"2"
"http://dbpedia.org/resource/Keys_to_the_World";"";""
"http://dbpedia.org/resource/The_Time_of_Our_Lives_(EP)";"";""
