"id";"mb_avg_rating";"mb_n_users"
"http://dbpedia.org/resource/Life_in_a_Beautiful_Light";"";""
"http://dbpedia.org/resource/Godspeed_on_the_Devil's_Thunder";"53";"3"
"http://dbpedia.org/resource/Hefty_Fine";"100";"1"
"http://dbpedia.org/resource/I_Learned_the_Hard_Way";"";""
"http://dbpedia.org/resource/OK_Cowboy";"100";"1"
"http://dbpedia.org/resource/Devil's_Music";"";""
"http://dbpedia.org/resource/The_Whole_Love";"";""
"http://dbpedia.org/resource/Her_Majesty_the_Decemberists";"70";"2"
"http://dbpedia.org/resource/Fleet_Foxes_(EP)";"";""
"http://dbpedia.org/resource/Christmas_in_the_Heart";"";""
"http://dbpedia.org/resource/Love,_Shelby";"";""
"http://dbpedia.org/resource/Central_Reservation_(album)";"93";"3"
"http://dbpedia.org/resource/So_Amazin'";"";""
"http://dbpedia.org/resource/Skying";"";""
"http://dbpedia.org/resource/Some_Loud_Thunder";"";""
"http://dbpedia.org/resource/Coquelicot_Asleep_in_the_Poppies:_A_Variety_of_Whimsical_Verse";"";""
"http://dbpedia.org/resource/Dirt_Farmer";"";""
"http://dbpedia.org/resource/O.N.I.F.C.";"80";"1"
"http://dbpedia.org/resource/I_Am_Me";"80";"1"
"http://dbpedia.org/resource/Mm.._Food";"80";"1"
"http://dbpedia.org/resource/Quarantine_the_Past:_The_Best_of_Pavement";"";""
"http://dbpedia.org/resource/The_Meadowlands_(album)";"100";"1"
"http://dbpedia.org/resource/Borrowed_Heaven";"100";"1"
"http://dbpedia.org/resource/Dark_Roots_of_Earth";"";""
"http://dbpedia.org/resource/All_Is_Dream";"";""
"http://dbpedia.org/resource/Dirty_Words";"";""
"http://dbpedia.org/resource/(a)spera";"";""
"http://dbpedia.org/resource/WIXIW";"";""
"http://dbpedia.org/resource/Nuclear_Daydream";"";""
"http://dbpedia.org/resource/The_View_from_the_Bottom";"";""
"http://dbpedia.org/resource/Pyramid_Electric_Co.";"";""
"http://dbpedia.org/resource/Walk_It_Off";"";""
"http://dbpedia.org/resource/A_Better_Version_of_Me";"";""
"http://dbpedia.org/resource/My_Beautiful_Dark_Twisted_Fantasy";"85";"8"
"http://dbpedia.org/resource/Riot!";"85";"4"
"http://dbpedia.org/resource/Billy_Talent_III";"100";"1"
"http://dbpedia.org/resource/Paralytic_Stalks";"";""
"http://dbpedia.org/resource/Sir_Lucious_Left_Foot:_The_Son_of_Chico_Dusty";"90";"2"
"http://dbpedia.org/resource/13_&_God_(album)";"";""
"http://dbpedia.org/resource/Furious_Angels";"";""
"http://dbpedia.org/resource/Astro_Coast";"";""
"http://dbpedia.org/resource/The_Incredible_Machine_(album)";"";""
"http://dbpedia.org/resource/Malpractice_(Redman_album)";"100";"1"
"http://dbpedia.org/resource/Taking_Chances";"";""
"http://dbpedia.org/resource/Disconnection_Notice";"70";"2"
"http://dbpedia.org/resource/Furr";"";""
"http://dbpedia.org/resource/Through_the_Windowpane";"";""
"http://dbpedia.org/resource/Post-War";"100";"1"
"http://dbpedia.org/resource/Swing_Lo_Magellan";"60";"1"
"http://dbpedia.org/resource/Heathen_Chemistry";"90";"2"
"http://dbpedia.org/resource/Take_a_Look_in_the_Mirror";"67";"3"
"http://dbpedia.org/resource/Abnormally_Attracted_to_Sin";"90";"4"
"http://dbpedia.org/resource/The_Blueprint";"80";"4"
"http://dbpedia.org/resource/A_Stranger_Here";"";""
"http://dbpedia.org/resource/Sad_Sappy_Sucker";"60";"1"
"http://dbpedia.org/resource/Funeral_(album)";"97";"12"
"http://dbpedia.org/resource/The_Open_Door";"71";"7"
"http://dbpedia.org/resource/Yeah_Ghost";"";""
"http://dbpedia.org/resource/The_Drift";"";""
"http://dbpedia.org/resource/Georgia_Clay";"";""
"http://dbpedia.org/resource/The_Earth_Is_Not_a_Cold_Dead_Place";"97";"6"
"http://dbpedia.org/resource/Gettin'_In_Over_My_Head";"";""
"http://dbpedia.org/resource/Yankee_Hotel_Foxtrot";"92";"5"
"http://dbpedia.org/resource/Super_Taranta!";"";""
"http://dbpedia.org/resource/XTRMNTR";"";""
"http://dbpedia.org/resource/Me_First_(album)";"";""
"http://dbpedia.org/resource/Tear_the_World_Down";"";""
"http://dbpedia.org/resource/That_Lonesome_Song";"";""
"http://dbpedia.org/resource/Out_of_Frequency";"";""
"http://dbpedia.org/resource/Only_Built_4_Cuban_Linx..._Pt._II";"";""
"http://dbpedia.org/resource/Original_Pirate_Material";"100";"1"
"http://dbpedia.org/resource/Picaresque_(album)";"100";"2"
"http://dbpedia.org/resource/The_Soft_Bulletin";"73";"3"
"http://dbpedia.org/resource/Raditude";"40";"3"
"http://dbpedia.org/resource/Praise_&_Blame";"";""
"http://dbpedia.org/resource/Survival_of_the_Sickest_(album)";"";""
"http://dbpedia.org/resource/All_the_Right_Reasons";"73";"3"
"http://dbpedia.org/resource/Sharpen_Your_Teeth";"";""
"http://dbpedia.org/resource/14_Shades_of_Grey";"";""
"http://dbpedia.org/resource/Home_Sweet_Home_(Kano_album)";"";""
"http://dbpedia.org/resource/All_That_You_Can't_Leave_Behind";"74";"10"
"http://dbpedia.org/resource/Ta_det_lugnt";"";""
"http://dbpedia.org/resource/The_Last_Kiss_(album)";"100";"1"
"http://dbpedia.org/resource/Fist_of_God";"";""
"http://dbpedia.org/resource/Trill_OG";"";""
"http://dbpedia.org/resource/I_Speak_Because_I_Can";"100";"1"
"http://dbpedia.org/resource/Under_Cold_Blue_Stars";"";""
"http://dbpedia.org/resource/The_Dirty_South_(album)";"";""
"http://dbpedia.org/resource/Space_Is_Only_Noise";"100";"1"
"http://dbpedia.org/resource/Pullhair_Rubeye";"";""
"http://dbpedia.org/resource/Get_the_Picture%3F_(Smash_Mouth_album)";"";""
"http://dbpedia.org/resource/Kisses_on_the_Bottom";"";""
"http://dbpedia.org/resource/Brighter_Than_Creation's_Dark";"";""
"http://dbpedia.org/resource/Cast_of_Thousands";"80";"2"
"http://dbpedia.org/resource/Last_Days_of_Wonder";"";""
"http://dbpedia.org/resource/Treats_(album)";"70";"2"
"http://dbpedia.org/resource/Vices_&_Virtues";"90";"2"
"http://dbpedia.org/resource/Late_Registration";"88";"8"
"http://dbpedia.org/resource/The_Idler_Wheel...";"60";"1"
"http://dbpedia.org/resource/Blinking_Lights_and_Other_Revelations";"";""
"http://dbpedia.org/resource/I'm_with_You_(album)";"75";"4"
"http://dbpedia.org/resource/Idiology";"100";"1"
"http://dbpedia.org/resource/Orphans:_Brawlers,_Bawlers_&_Bastards";"";""
"http://dbpedia.org/resource/The_Evening_of_My_Best_Day";"";""
"http://dbpedia.org/resource/The_Sweet_Escape";"";""
"http://dbpedia.org/resource/Big_Bad_World";"";""
"http://dbpedia.org/resource/Getting_Away_with_Murder_(album)";"80";"1"
"http://dbpedia.org/resource/Have_One_on_Me";"100";"2"
"http://dbpedia.org/resource/55_Cadillac";"100";"1"
"http://dbpedia.org/resource/The_Craft_(album)";"80";"2"
"http://dbpedia.org/resource/Fan_Dance_(album)";"";""
"http://dbpedia.org/resource/Live_at_Reading";"80";"2"
"http://dbpedia.org/resource/Whokill";"100";"1"
"http://dbpedia.org/resource/The_Bright_Lights_of_America";"80";"2"
"http://dbpedia.org/resource/The_Stage_Names";"";""
"http://dbpedia.org/resource/Dead_Son_Rising";"100";"1"
"http://dbpedia.org/resource/Bright_Ideas";"";""
"http://dbpedia.org/resource/Blue_Sky_Noise";"100";"1"
"http://dbpedia.org/resource/Human_Conditions";"";""
"http://dbpedia.org/resource/Let's_Bottle_Bohemia";"";""
"http://dbpedia.org/resource/Electric_Circus_(album)";"80";"1"
"http://dbpedia.org/resource/Our_Endless_Numbered_Days";"100";"1"
"http://dbpedia.org/resource/Stir_the_Blood";"";""
"http://dbpedia.org/resource/The_Devil's_Rain_(album)";"";""
"http://dbpedia.org/resource/One_Soul_Now";"";""
"http://dbpedia.org/resource/Panic_of_Girls";"40";"1"
"http://dbpedia.org/resource/LCD_Soundsystem_(album)";"87";"3"
"http://dbpedia.org/resource/The_Facts_of_Life_(album)";"";""
"http://dbpedia.org/resource/Winter_Hymn_Country_Hymn_Secret_Hymn";"90";"2"
"http://dbpedia.org/resource/Pink_Friday:_Roman_Reloaded";"100";"1"
"http://dbpedia.org/resource/Secret_South";"100";"1"
"http://dbpedia.org/resource/UGK_4_Life";"";""
"http://dbpedia.org/resource/Isolation_Drills";"";""
"http://dbpedia.org/resource/Always_Outnumbered,_Never_Outgunned";"85";"4"
"http://dbpedia.org/resource/Pray_IV_Reign";"";""
"http://dbpedia.org/resource/Jewellery_Quarter_(album)";"";""
"http://dbpedia.org/resource/A_Lifetime_of_Temporary_Relief:_10_Years_of_B-Sides_and_Rarities";"100";"1"
"http://dbpedia.org/resource/Winning_Days";"";""
"http://dbpedia.org/resource/Faking_the_Books";"";""
"http://dbpedia.org/resource/Here_with_Me_(album)";"";""
"http://dbpedia.org/resource/Burst_Apart";"80";"2"
"http://dbpedia.org/resource/Sung_Tongs";"100";"1"
"http://dbpedia.org/resource/Le_Noise";"80";"1"
"http://dbpedia.org/resource/The_College_Dropout";"88";"8"
"http://dbpedia.org/resource/Transference_(album)";"";""
"http://dbpedia.org/resource/One_Kind_Favor";"100";"2"
"http://dbpedia.org/resource/Real_Animal";"100";"1"
"http://dbpedia.org/resource/Apollo_Kids_(album)";"100";"1"
"http://dbpedia.org/resource/Figure_8_(album)";"80";"2"
"http://dbpedia.org/resource/Rise_and_Fall,_Rage_and_Grace";"100";"2"
"http://dbpedia.org/resource/Memphis_Blues_(album)";"";""
"http://dbpedia.org/resource/The_Spine";"";""
"http://dbpedia.org/resource/The_World_I_Want_to_Leave_Behind";"";""
"http://dbpedia.org/resource/Boxer_(album)";"87";"3"
"http://dbpedia.org/resource/Saints_of_Los_Angeles";"";""
"http://dbpedia.org/resource/Lupe_Fiasco's_Food_&_Liquor";"100";"2"
"http://dbpedia.org/resource/The_Shepherd's_Dog";"100";"4"
"http://dbpedia.org/resource/Payable_on_Death";"100";"1"
"http://dbpedia.org/resource/White_Chalk";"80";"7"
"http://dbpedia.org/resource/Lions_(album)";"80";"1"
"http://dbpedia.org/resource/The_Coral_(album)";"85";"4"
"http://dbpedia.org/resource/Trust_Me_(album)";"";""
"http://dbpedia.org/resource/Fever_to_Tell";"90";"4"
"http://dbpedia.org/resource/David_Archuleta_(album)";"100";"1"
"http://dbpedia.org/resource/Satan's_Circus";"";""
"http://dbpedia.org/resource/Stade_2";"";""
"http://dbpedia.org/resource/Demon_Days";"84";"11"
"http://dbpedia.org/resource/The_Sunset_Tree";"100";"2"
"http://dbpedia.org/resource/Way_to_Normal";"";""
"http://dbpedia.org/resource/Clap_Your_Hands_Say_Yeah_(album)";"";""
"http://dbpedia.org/resource/The_Curse_of_Blondie";"";""
"http://dbpedia.org/resource/Asleep_in_the_Back";"60";"1"
"http://dbpedia.org/resource/Street's_Disciple";"60";"1"
"http://dbpedia.org/resource/Favourite_Colours";"";""
"http://dbpedia.org/resource/Big_Dreams_&_High_Hopes";"";""
"http://dbpedia.org/resource/Welcome_to_Mali";"100";"2"
"http://dbpedia.org/resource/Overpowered";"";""
"http://dbpedia.org/resource/Lessons_in_Love_(Lloyd_album)";"";""
"http://dbpedia.org/resource/Hotel_Paper";"60";"1"
"http://dbpedia.org/resource/3_Doors_Down_(album)";"76";"5"
"http://dbpedia.org/resource/Endlessly_(album)";"";""
"http://dbpedia.org/resource/Fragments_of_Freedom";"80";"4"
"http://dbpedia.org/resource/The_Shadow_of_an_Empire";"";""
"http://dbpedia.org/resource/The_Remote_Part";"";""
"http://dbpedia.org/resource/8_Million_Stories";"100";"1"
"http://dbpedia.org/resource/Under_the_Boards";"";""
"http://dbpedia.org/resource/Language._Sex._Violence._Other%3F";"60";"2"
"http://dbpedia.org/resource/American_III:_Solitary_Man";"95";"4"
"http://dbpedia.org/resource/Screaming_Bloody_Murder";"100";"1"
"http://dbpedia.org/resource/New_Brigade";"";""
"http://dbpedia.org/resource/Let's_Stay_Friends";"";""
"http://dbpedia.org/resource/Bicycles_&_Tricycles";"";""
"http://dbpedia.org/resource/The_Sunlandic_Twins";"100";"1"
"http://dbpedia.org/resource/The_Isness";"";""
"http://dbpedia.org/resource/Charmbracelet";"80";"2"
"http://dbpedia.org/resource/Apocalyptic_Love";"80";"1"
"http://dbpedia.org/resource/Undun";"100";"1"
"http://dbpedia.org/resource/Brooklyn's_Don_Diva";"";""
"http://dbpedia.org/resource/Ghosts_of_the_Great_Highway";"";""
"http://dbpedia.org/resource/The_Sea_of_Memories";"";""
"http://dbpedia.org/resource/Wonders_of_the_Younger";"";""
"http://dbpedia.org/resource/Hands_All_Over_(album)";"80";"3"
"http://dbpedia.org/resource/Speakerboxxx/The_Love_Below";"73";"12"
"http://dbpedia.org/resource/Chosen_Lords";"80";"1"
"http://dbpedia.org/resource/The_Private_Press";"85";"4"
"http://dbpedia.org/resource/Damita_Jo_(album)";"100";"1"
"http://dbpedia.org/resource/Juliana's_Pony:_Total_System_Failure";"100";"1"
"http://dbpedia.org/resource/Vulnerable_(Tricky_album)";"40";"1"
"http://dbpedia.org/resource/Time_the_Conqueror";"";""
"http://dbpedia.org/resource/You_Gotta_Go_There_to_Come_Back";"100";"1"
"http://dbpedia.org/resource/Malice_n_Wonderland";"";""
"http://dbpedia.org/resource/Cryptomnesia_(album)";"";""
"http://dbpedia.org/resource/Visiter";"";""
"http://dbpedia.org/resource/Wild_Flag_(album)";"";""
"http://dbpedia.org/resource/Tomahawk_Technique";"";""
"http://dbpedia.org/resource/Love_Notes/Letter_Bombs";"";""
"http://dbpedia.org/resource/I_Am_a_Bird_Now";"100";"3"
"http://dbpedia.org/resource/Kaputt_(album)";"80";"1"
"http://dbpedia.org/resource/Andorra_(album)";"100";"1"
"http://dbpedia.org/resource/The_Temper_Trap_EP";"60";"1"
"http://dbpedia.org/resource/Sing_Along_to_Songs_You_Don't_Know";"40";"1"
"http://dbpedia.org/resource/Let_England_Shake";"87";"6"
"http://dbpedia.org/resource/It's_Alive!_(album)";"";""
"http://dbpedia.org/resource/Ire_Works";"87";"3"
"http://dbpedia.org/resource/Love,_Hate_and_Then_There's_You";"";""
"http://dbpedia.org/resource/The_Money_Store_(album)";"100";"3"
"http://dbpedia.org/resource/Histoire_de_Melody_Nelson";"";""
"http://dbpedia.org/resource/Comicopera";"";""
"http://dbpedia.org/resource/Dizzy_Spells_(album)";"";""
"http://dbpedia.org/resource/You_Forgot_It_in_People";"90";"4"
"http://dbpedia.org/resource/Why_Should_the_Fire_Die%3F";"80";"1"
"http://dbpedia.org/resource/Illinois_(album)";"100";"8"
"http://dbpedia.org/resource/You_Are_Free";"";""
"http://dbpedia.org/resource/Glassheart";"";""
"http://dbpedia.org/resource/Red_River_Blue";"";""
"http://dbpedia.org/resource/Black_Tambourine_(album)";"";""
"http://dbpedia.org/resource/Apologies_to_the_Queen_Mary";"";""
"http://dbpedia.org/resource/Pocket_Symphony";"73";"3"
"http://dbpedia.org/resource/Higher_Than_the_Eiffel";"";""
"http://dbpedia.org/resource/Morningwood_(album)";"40";"1"
"http://dbpedia.org/resource/Harmonicraft";"";""
"http://dbpedia.org/resource/Fly_from_Here";"60";"1"
"http://dbpedia.org/resource/About_a_Boy_(soundtrack)";"";""
"http://dbpedia.org/resource/The_Pretty_Toney_Album";"";""
"http://dbpedia.org/resource/Gorilla_Manor";"";""
"http://dbpedia.org/resource/Amputechture";"80";"5"
"http://dbpedia.org/resource/Sweet_and_Wild";"100";"1"
"http://dbpedia.org/resource/I_Am_the_Fun_Blame_Monster!";"100";"1"
"http://dbpedia.org/resource/Love_Travels_at_Illegal_Speeds";"";""
"http://dbpedia.org/resource/Veni_Vidi_Vicious";"100";"5"
"http://dbpedia.org/resource/The_Sellout";"60";"1"
"http://dbpedia.org/resource/So_Beautiful_or_So_What";"73";"3"
"http://dbpedia.org/resource/Around_the_Sun";"40";"3"
"http://dbpedia.org/resource/A_Chance_to_Cut_Is_a_Chance_to_Cure";"";""
"http://dbpedia.org/resource/Surtur_Rising";"87";"3"
"http://dbpedia.org/resource/The_Rebirth_of_Venus";"";""
"http://dbpedia.org/resource/The_Execution_of_All_Things";"100";"1"
"http://dbpedia.org/resource/Here_We_Stand_(The_Fratellis_album)";"";""
"http://dbpedia.org/resource/Grand_Champ";"";""
"http://dbpedia.org/resource/Scissor_Sisters_(album)";"60";"3"
"http://dbpedia.org/resource/Artwork_(album)";"100";"1"
"http://dbpedia.org/resource/Electronic_Dream";"";""
"http://dbpedia.org/resource/Health//Disco";"";""
"http://dbpedia.org/resource/Down_to_Earth_(Jem_album)";"";""
"http://dbpedia.org/resource/Crazy_Ex-Girlfriend";"";""
"http://dbpedia.org/resource/Down_in_Albion";"100";"3"
"http://dbpedia.org/resource/Dye_It_Blonde";"";""
"http://dbpedia.org/resource/Live_Like_You_Were_Dying";"50";"2"
"http://dbpedia.org/resource/Red_Letter_Days_(album)";"60";"1"
"http://dbpedia.org/resource/For_Hero:_For_Fool";"";""
"http://dbpedia.org/resource/Red_Devil_Dawn";"";""
"http://dbpedia.org/resource/Vespertine";"86";"7"
"http://dbpedia.org/resource/Embryonic";"";""
"http://dbpedia.org/resource/See_My_Friends_(album)";"";""
"http://dbpedia.org/resource/Cocky_(album)";"100";"1"
"http://dbpedia.org/resource/Happy_New_Year_(album)";"";""
"http://dbpedia.org/resource/A.D.D._(Audio_Day_Dream)";"";""
"http://dbpedia.org/resource/The_Head_and_the_Heart_(album)";"";""
"http://dbpedia.org/resource/Someone_to_Watch_Over_Me_(album)";"";""
"http://dbpedia.org/resource/Havoc_and_Bright_Lights";"85";"4"
"http://dbpedia.org/resource/The_Spirit_Indestructible";"";""
"http://dbpedia.org/resource/Cardiology_(album)";"";""
"http://dbpedia.org/resource/Downtown_Church";"";""
"http://dbpedia.org/resource/Boy_in_da_Corner";"80";"3"
"http://dbpedia.org/resource/Rings_Around_the_World";"93";"3"
"http://dbpedia.org/resource/The_Unforgiving";"100";"3"
"http://dbpedia.org/resource/Feels";"80";"3"
"http://dbpedia.org/resource/F.A.M.E._(album)";"20";"1"
"http://dbpedia.org/resource/Yanqui_U.X.O.";"80";"5"
"http://dbpedia.org/resource/Extraordinary_Machine";"80";"1"
"http://dbpedia.org/resource/Happiness_Ltd.";"";""
"http://dbpedia.org/resource/Devils_&_Dust";"65";"4"
"http://dbpedia.org/resource/The_End_of_All_Things_to_Come";"";""
"http://dbpedia.org/resource/Modulate_(album)";"";""
"http://dbpedia.org/resource/You_Can_Feel_Me";"";""
"http://dbpedia.org/resource/Person_Pitch";"100";"1"
"http://dbpedia.org/resource/The_Contino_Sessions";"80";"1"
"http://dbpedia.org/resource/R&G_(Rhythm_&_Gangsta):_The_Masterpiece";"60";"1"
"http://dbpedia.org/resource/Kid_A";"92";"22"
"http://dbpedia.org/resource/I_Am_Shelby_Lynne";"";""
"http://dbpedia.org/resource/The_Dangermen_Sessions_Vol._1";"";""
"http://dbpedia.org/resource/The_Guitar_Song";"";""
"http://dbpedia.org/resource/Fall_Be_Kind";"80";"2"
"http://dbpedia.org/resource/Coexist_(album)";"60";"1"
"http://dbpedia.org/resource/Rook_(album)";"100";"2"
"http://dbpedia.org/resource/My_World,_My_Way_(album)";"";""
"http://dbpedia.org/resource/Get_Off_on_the_Pain";"";""
"http://dbpedia.org/resource/It_Still_Moves";"80";"1"
"http://dbpedia.org/resource/Slave_Ambient";"";""
"http://dbpedia.org/resource/In_Rape_Fantasy_and_Terror_Sex_We_Trust";"";""
"http://dbpedia.org/resource/Man_vs._Machine";"100";"1"
"http://dbpedia.org/resource/The_Battle_for_Everything";"70";"2"
"http://dbpedia.org/resource/This_Is_a_Fix";"";""
"http://dbpedia.org/resource/Until_the_End_(album)";"";""
"http://dbpedia.org/resource/Doomsdayer's_Holiday";"";""
"http://dbpedia.org/resource/The_Rose_Has_Teeth_in_the_Mouth_of_a_Beast";"";""
"http://dbpedia.org/resource/Tical_0:_The_Prequel";"";""
"http://dbpedia.org/resource/Nixon_(album)";"100";"1"
"http://dbpedia.org/resource/Hold_On_'til_the_Night";"";""
"http://dbpedia.org/resource/Ravedeath,_1972";"80";"1"
"http://dbpedia.org/resource/Slipway_Fires";"60";"1"
"http://dbpedia.org/resource/Fiction_Family_(album)";"80";"1"
"http://dbpedia.org/resource/Tomorrow's_World_(album)";"30";"2"
